

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 10:19:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F684
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2111                           ; Number of cases is 1, Range of values is 0 to 0
  2112                           ; switch strategies available:
  2113                           ; Name         Instructions Cycles
  2114                           ; simple_byte            4     3 (average)
  2115                           ; direct_byte            7     6 (fixed)
  2116                           ; jumptable            260     6 (fixed)
  2117                           ;	Chosen strategy is simple_byte
  2118     0792  0875               	movf	??_get_key+1,w
  2119     0793  3A00               	xorlw	0	; case 0
  2120     0794  1903               	skipnz
  2121     0795  2F97               	goto	l2077
  2122     0796  2F8D               	goto	l1723
  2123     0797                     l2077:
  2124                           
  2125                           ; Switch size 1, requested type "simple"
  2126                           ; Number of cases is 2, Range of values is 10 to 11
  2127                           ; switch strategies available:
  2128                           ; Name         Instructions Cycles
  2129                           ; simple_byte            7     4 (average)
  2130                           ; direct_byte           11     9 (fixed)
  2131                           ; jumptable            263     9 (fixed)
  2132                           ;	Chosen strategy is simple_byte
  2133     0797  0874               	movf	??_get_key,w
  2134     0798  3A0A               	xorlw	10	; case 10
  2135     0799  1903               	skipnz
  2136     079A  2F8B               	goto	l1721
  2137     079B  3A01               	xorlw	1	; case 11
  2138     079C  1903               	skipnz
  2139     079D  2F89               	goto	l1719
  2140     079E  2F8D               	goto	l1723
  2141     079F                     l1729:
  2142                           
  2143                           ;main.c: 216:                 uint8_t checkpos = x1 + x2 * 2 + x3 * 4;
  2144     079F  1283               	bcf	3,5	;RP0=0, select bank0
  2145     07A0  0826               	movf	get_key@x3,w
  2146     07A1  00F4               	movwf	??_get_key
  2147     07A2  3002               	movlw	2
  2148     07A3                     u515:
  2149     07A3  1003               	clrc
  2150     07A4  0DF4               	rlf	??_get_key,f
  2151     07A5  3EFF               	addlw	-1
  2152     07A6  1D03               	skipz
  2153     07A7  2FA3               	goto	u515
  2154     07A8  0825               	movf	get_key@x2,w
  2155     07A9  00F5               	movwf	??_get_key+1
  2156     07AA  0775               	addwf	??_get_key+1,w
  2157     07AB  0774               	addwf	??_get_key,w
  2158     07AC  00F6               	movwf	??_get_key+2
  2159     07AD  0824               	movf	get_key@x1,w
  2160     07AE  0776               	addwf	??_get_key+2,w
  2161     07AF  00A2               	movwf	get_key@checkpos
  2162     07B0                     l1731:
  2163                           
  2164                           ;main.c: 218:                 {;main.c: 219:                     uint8_t tpos = RA1 * 1 
      +                          + RA0 * 2 + RA3 * 4;
  2165     07B0  3000               	movlw	0
  2166     07B1  1985               	btfsc	5,3	;volatile
  2167     07B2  3004               	movlw	4
  2168     07B3  1805               	btfsc	5,0	;volatile
  2169     07B4  3E02               	addlw	2
  2170     07B5  1885               	btfsc	5,1	;volatile
  2171     07B6  3E01               	addlw	1
  2172     07B7  00A8               	movwf	get_key@tpos
  2173     07B8                     l1733:
  2174                           
  2175                           ;main.c: 220:                     if (tpos != checkpos &&
  2176     07B8  0828               	movf	get_key@tpos,w
  2177     07B9  0622               	xorwf	get_key@checkpos,w
  2178     07BA  1903               	skipnz
  2179     07BB  2FBD               	goto	u521
  2180     07BC  2FBE               	goto	u520
  2181     07BD                     u521:
  2182     07BD  2FB0               	goto	l1731
  2183     07BE                     u520:
  2184     07BE                     l1735:
  2185     07BE  0828               	movf	get_key@tpos,w
  2186     07BF  1903               	btfsc	3,2
  2187     07C0  2FC2               	goto	u531
  2188     07C1  2FC3               	goto	u530
  2189     07C2                     u531:
  2190     07C2  2FD4               	goto	l1743
  2191     07C3                     u530:
  2192     07C3                     l1737:
  2193     07C3  0328               	decf	get_key@tpos,w
  2194     07C4  1903               	btfsc	3,2
  2195     07C5  2FC7               	goto	u541
  2196     07C6  2FC8               	goto	u540
  2197     07C7                     u541:
  2198     07C7  2FD4               	goto	l1743
  2199     07C8                     u540:
  2200     07C8                     l1739:
  2201     07C8  3002               	movlw	2
  2202     07C9  0628               	xorwf	get_key@tpos,w
  2203     07CA  1903               	btfsc	3,2
  2204     07CB  2FCD               	goto	u551
  2205     07CC  2FCE               	goto	u550
  2206     07CD                     u551:
  2207     07CD  2FD4               	goto	l1743
  2208     07CE                     u550:
  2209     07CE                     l1741:
  2210     07CE  3004               	movlw	4
  2211     07CF  0628               	xorwf	get_key@tpos,w
  2212     07D0  1D03               	btfss	3,2
  2213     07D1  2FD3               	goto	u561
  2214     07D2  2FD4               	goto	u560
  2215     07D3                     u561:
  2216     07D3  2FB0               	goto	l1731
  2217     07D4                     u560:
  2218     07D4                     l1743:
  2219                           
  2220                           ;main.c: 225:                 return number;
  2221     07D4  0823               	movf	get_key@number,w
  2222     07D5  2FE1               	goto	l227
  2223     07D6                     l1747:
  2224                           
  2225                           ;main.c: 227:         }
  2226     07D6  3001               	movlw	1
  2227     07D7  00F4               	movwf	??_get_key
  2228     07D8  0874               	movf	??_get_key,w
  2229     07D9  07A7               	addwf	get_key@ypos,f
  2230     07DA                     l1749:
  2231     07DA  3004               	movlw	4
  2232     07DB  0227               	subwf	get_key@ypos,w
  2233     07DC  1C03               	skipc
  2234     07DD  2FDF               	goto	u571
  2235     07DE  2FE0               	goto	u570
  2236     07DF                     u571:
  2237     07DF  2F2A               	goto	l205
  2238     07E0                     u570:
  2239     07E0  2F28               	goto	l204
  2240     07E1                     l227:
  2241     07E1  0008               	return
  2242     07E2                     __end_of_get_key:
  2243                           
  2244                           	psect	text12
  2245     05A8                     __ptext12:	
  2246 ;; *************** function _reset *****************
  2247 ;; Defined at:
  2248 ;;		line 155 in file "main.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;		None
  2251 ;; Auto vars:     Size  Location     Type
  2252 ;;		None
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  1    wreg      void 
  2255 ;; Registers used:
  2256 ;;		wreg, status,2
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1
  2262 ;;      Params:         0       0       0
  2263 ;;      Locals:         0       0       0
  2264 ;;      Temps:          3       0       0
  2265 ;;      Totals:         3       0       0
  2266 ;;Total ram usage:        3 bytes
  2267 ;; Hardware stack levels used: 1
  2268 ;; This function calls:
  2269 ;;		Nothing
  2270 ;; This function is called by:
  2271 ;;		_get_key
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275     05A8                     _reset:	
  2276                           ;psect for function _reset
  2277                           
  2278     05A8                     l1623:	
  2279                           ;incstack = 0
  2280                           ; Regs used in _reset: [wreg+status,2]
  2281                           
  2282                           
  2283                           ;main.c: 157:     PR2 = 0b11111111;
  2284     05A8  30FF               	movlw	255
  2285     05A9  1683               	bsf	3,5	;RP0=1, select bank1
  2286     05AA  0092               	movwf	18	;volatile
  2287                           
  2288                           ;main.c: 158:     T2CON = 0b00000101;
  2289     05AB  3005               	movlw	5
  2290     05AC  1283               	bcf	3,5	;RP0=0, select bank0
  2291     05AD  0092               	movwf	18	;volatile
  2292                           
  2293                           ;main.c: 159:     _delay((unsigned long)((50)*(8000000UL/4000.0)));
  2294     05AE  3082               	movlw	130
  2295     05AF  00F1               	movwf	??_reset+1
  2296     05B0  30DD               	movlw	221
  2297     05B1  00F0               	movwf	??_reset
  2298     05B2                     u707:
  2299     05B2  0BF0               	decfsz	??_reset,f
  2300     05B3  2DB2               	goto	u707
  2301     05B4  0BF1               	decfsz	??_reset+1,f
  2302     05B5  2DB2               	goto	u707
  2303     05B6  2DB7               	nop2
  2304     05B7                     l1625:
  2305                           
  2306                           ;main.c: 160:     T2CON = 0b00000000;
  2307     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  2308     05B8  0192               	clrf	18	;volatile
  2309     05B9                     l1627:
  2310                           
  2311                           ;main.c: 161:     _delay((unsigned long)((50)*(8000000UL/4000.0)));
  2312     05B9  3082               	movlw	130
  2313     05BA  00F1               	movwf	??_reset+1
  2314     05BB  30DD               	movlw	221
  2315     05BC  00F0               	movwf	??_reset
  2316     05BD                     u717:
  2317     05BD  0BF0               	decfsz	??_reset,f
  2318     05BE  2DBD               	goto	u717
  2319     05BF  0BF1               	decfsz	??_reset+1,f
  2320     05C0  2DBD               	goto	u717
  2321     05C1  2DC2               	nop2
  2322     05C2                     l1629:
  2323                           
  2324                           ;main.c: 162:     T2CON = 0b00000101;
  2325     05C2  3005               	movlw	5
  2326     05C3  1283               	bcf	3,5	;RP0=0, select bank0
  2327     05C4  0092               	movwf	18	;volatile
  2328     05C5                     l1631:
  2329                           
  2330                           ;main.c: 163:     _delay((unsigned long)((200)*(8000000UL/4000.0)));
  2331     05C5  3003               	movlw	3
  2332     05C6  00F2               	movwf	??_reset+2
  2333     05C7  3008               	movlw	8
  2334     05C8  00F1               	movwf	??_reset+1
  2335     05C9  3077               	movlw	119
  2336     05CA  00F0               	movwf	??_reset
  2337     05CB                     u727:
  2338     05CB  0BF0               	decfsz	??_reset,f
  2339     05CC  2DCB               	goto	u727
  2340     05CD  0BF1               	decfsz	??_reset+1,f
  2341     05CE  2DCB               	goto	u727
  2342     05CF  0BF2               	decfsz	??_reset+2,f
  2343     05D0  2DCB               	goto	u727
  2344                           
  2345                           ;main.c: 164:     T2CON = 0b00000000;
  2346     05D1  1283               	bcf	3,5	;RP0=0, select bank0
  2347     05D2  0192               	clrf	18	;volatile
  2348     05D3                     l201:
  2349     05D3  0008               	return
  2350     05D4                     __end_of_reset:
  2351                           
  2352                           	psect	text13
  2353     04E7                     __ptext13:	
  2354 ;; *************** function _press *****************
  2355 ;; Defined at:
  2356 ;;		line 98 in file "main.c"
  2357 ;; Parameters:    Size  Location     Type
  2358 ;;		None
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;		None
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  1    wreg      void 
  2363 ;; Registers used:
  2364 ;;		wreg, status,2
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1
  2370 ;;      Params:         0       0       0
  2371 ;;      Locals:         0       0       0
  2372 ;;      Temps:          3       0       0
  2373 ;;      Totals:         3       0       0
  2374 ;;Total ram usage:        3 bytes
  2375 ;; Hardware stack levels used: 1
  2376 ;; This function calls:
  2377 ;;		Nothing
  2378 ;; This function is called by:
  2379 ;;		_get_key
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383     04E7                     _press:	
  2384                           ;psect for function _press
  2385                           
  2386     04E7                     l1601:	
  2387                           ;incstack = 0
  2388                           ; Regs used in _press: [wreg+status,2]
  2389                           
  2390                           
  2391                           ;main.c: 100:     PR2 = 0b10000000;
  2392     04E7  3080               	movlw	128
  2393     04E8  1683               	bsf	3,5	;RP0=1, select bank1
  2394     04E9  0092               	movwf	18	;volatile
  2395                           
  2396                           ;main.c: 101:     T2CON = 0b00000111;
  2397     04EA  3007               	movlw	7
  2398     04EB  1283               	bcf	3,5	;RP0=0, select bank0
  2399     04EC  0092               	movwf	18	;volatile
  2400                           
  2401                           ;main.c: 102:     _delay((unsigned long)((200)*(8000000UL/4000.0)));
  2402     04ED  3003               	movlw	3
  2403     04EE  00F2               	movwf	??_press+2
  2404     04EF  3008               	movlw	8
  2405     04F0  00F1               	movwf	??_press+1
  2406     04F1  3077               	movlw	119
  2407     04F2  00F0               	movwf	??_press
  2408     04F3                     u737:
  2409     04F3  0BF0               	decfsz	??_press,f
  2410     04F4  2CF3               	goto	u737
  2411     04F5  0BF1               	decfsz	??_press+1,f
  2412     04F6  2CF3               	goto	u737
  2413     04F7  0BF2               	decfsz	??_press+2,f
  2414     04F8  2CF3               	goto	u737
  2415     04F9                     l1603:
  2416                           
  2417                           ;main.c: 103:     T2CON = 0b00000000;
  2418     04F9  1283               	bcf	3,5	;RP0=0, select bank0
  2419     04FA  0192               	clrf	18	;volatile
  2420     04FB                     l186:
  2421     04FB  0008               	return
  2422     04FC                     __end_of_press:
  2423                           
  2424                           	psect	text14
  2425     06E8                     __ptext14:	
  2426 ;; *************** function _clear *****************
  2427 ;; Defined at:
  2428 ;;		line 106 in file "main.c"
  2429 ;; Parameters:    Size  Location     Type
  2430 ;;		None
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;		None
  2433 ;; Return value:  Size  Location     Type
  2434 ;;                  1    wreg      void 
  2435 ;; Registers used:
  2436 ;;		wreg, status,2
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMMON   BANK0   BANK1
  2442 ;;      Params:         0       0       0
  2443 ;;      Locals:         0       0       0
  2444 ;;      Temps:          2       0       0
  2445 ;;      Totals:         2       0       0
  2446 ;;Total ram usage:        2 bytes
  2447 ;; Hardware stack levels used: 1
  2448 ;; This function calls:
  2449 ;;		Nothing
  2450 ;; This function is called by:
  2451 ;;		_get_key
  2452 ;; This function uses a non-reentrant model
  2453 ;;
  2454                           
  2455     06E8                     _clear:	
  2456                           ;psect for function _clear
  2457                           
  2458     06E8                     l1605:	
  2459                           ;incstack = 0
  2460                           ; Regs used in _clear: [wreg+status,2]
  2461                           
  2462                           
  2463                           ;main.c: 108:     PR2 = 0b11111111;
  2464     06E8  30FF               	movlw	255
  2465     06E9  1683               	bsf	3,5	;RP0=1, select bank1
  2466     06EA  0092               	movwf	18	;volatile
  2467                           
  2468                           ;main.c: 109:     T2CON = 0b00000100;
  2469     06EB  3004               	movlw	4
  2470     06EC  1283               	bcf	3,5	;RP0=0, select bank0
  2471     06ED  0092               	movwf	18	;volatile
  2472                           
  2473                           ;main.c: 110:     _delay((unsigned long)((50)*(8000000UL/4000.0)));
  2474     06EE  3082               	movlw	130
  2475     06EF  00F1               	movwf	??_clear+1
  2476     06F0  30DD               	movlw	221
  2477     06F1  00F0               	movwf	??_clear
  2478     06F2                     u747:
  2479     06F2  0BF0               	decfsz	??_clear,f
  2480     06F3  2EF2               	goto	u747
  2481     06F4  0BF1               	decfsz	??_clear+1,f
  2482     06F5  2EF2               	goto	u747
  2483     06F6  2EF7               	nop2
  2484     06F7                     l1607:
  2485                           
  2486                           ;main.c: 111:     T2CON = 0b00000000;
  2487     06F7  1283               	bcf	3,5	;RP0=0, select bank0
  2488     06F8  0192               	clrf	18	;volatile
  2489     06F9                     l1609:
  2490                           
  2491                           ;main.c: 112:     _delay((unsigned long)((50)*(8000000UL/4000.0)));
  2492     06F9  3082               	movlw	130
  2493     06FA  00F1               	movwf	??_clear+1
  2494     06FB  30DD               	movlw	221
  2495     06FC  00F0               	movwf	??_clear
  2496     06FD                     u757:
  2497     06FD  0BF0               	decfsz	??_clear,f
  2498     06FE  2EFD               	goto	u757
  2499     06FF  0BF1               	decfsz	??_clear+1,f
  2500     0700  2EFD               	goto	u757
  2501     0701  2F02               	nop2
  2502     0702                     l1611:
  2503                           
  2504                           ;main.c: 113:     T2CON = 0b00000100;
  2505     0702  3004               	movlw	4
  2506     0703  1283               	bcf	3,5	;RP0=0, select bank0
  2507     0704  0092               	movwf	18	;volatile
  2508     0705                     l1613:
  2509                           
  2510                           ;main.c: 114:     _delay((unsigned long)((50)*(8000000UL/4000.0)));
  2511     0705  3082               	movlw	130
  2512     0706  00F1               	movwf	??_clear+1
  2513     0707  30DD               	movlw	221
  2514     0708  00F0               	movwf	??_clear
  2515     0709                     u767:
  2516     0709  0BF0               	decfsz	??_clear,f
  2517     070A  2F09               	goto	u767
  2518     070B  0BF1               	decfsz	??_clear+1,f
  2519     070C  2F09               	goto	u767
  2520     070D  2F0E               	nop2
  2521                           
  2522                           ;main.c: 115:     T2CON = 0b00000000;
  2523     070E  1283               	bcf	3,5	;RP0=0, select bank0
  2524     070F  0192               	clrf	18	;volatile
  2525     0710                     l1615:
  2526                           
  2527                           ;main.c: 116:     _delay((unsigned long)((50)*(8000000UL/4000.0)));
  2528     0710  3082               	movlw	130
  2529     0711  00F1               	movwf	??_clear+1
  2530     0712  30DD               	movlw	221
  2531     0713  00F0               	movwf	??_clear
  2532     0714                     u777:
  2533     0714  0BF0               	decfsz	??_clear,f
  2534     0715  2F14               	goto	u777
  2535     0716  0BF1               	decfsz	??_clear+1,f
  2536     0717  2F14               	goto	u777
  2537     0718  2F19               	nop2
  2538     0719                     l1617:
  2539                           
  2540                           ;main.c: 117:     T2CON = 0b00000100;
  2541     0719  3004               	movlw	4
  2542     071A  1283               	bcf	3,5	;RP0=0, select bank0
  2543     071B  0092               	movwf	18	;volatile
  2544     071C                     l1619:
  2545                           
  2546                           ;main.c: 118:     _delay((unsigned long)((50)*(8000000UL/4000.0)));
  2547     071C  3082               	movlw	130
  2548     071D  00F1               	movwf	??_clear+1
  2549     071E  30DD               	movlw	221
  2550     071F  00F0               	movwf	??_clear
  2551     0720                     u787:
  2552     0720  0BF0               	decfsz	??_clear,f
  2553     0721  2F20               	goto	u787
  2554     0722  0BF1               	decfsz	??_clear+1,f
  2555     0723  2F20               	goto	u787
  2556     0724  2F25               	nop2
  2557     0725                     l1621:
  2558                           
  2559                           ;main.c: 119:     T2CON = 0b00000000;
  2560     0725  1283               	bcf	3,5	;RP0=0, select bank0
  2561     0726  0192               	clrf	18	;volatile
  2562     0727                     l189:
  2563     0727  0008               	return
  2564     0728                     __end_of_clear:
  2565                           
  2566                           	psect	text15
  2567     04D2                     __ptext15:	
  2568 ;; *************** function ___bmul *****************
  2569 ;; Defined at:
  2570 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;  multiplier      1    wreg     unsigned char 
  2573 ;;  multiplicand    1    0[COMMON] unsigned char 
  2574 ;; Auto vars:     Size  Location     Type
  2575 ;;  multiplier      1    3[COMMON] unsigned char 
  2576 ;;  product         1    2[COMMON] unsigned char 
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  1    wreg      unsigned char 
  2579 ;; Registers used:
  2580 ;;		wreg, status,2, status,0
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1
  2586 ;;      Params:         1       0       0
  2587 ;;      Locals:         2       0       0
  2588 ;;      Temps:          1       0       0
  2589 ;;      Totals:         4       0       0
  2590 ;;Total ram usage:        4 bytes
  2591 ;; Hardware stack levels used: 1
  2592 ;; This function calls:
  2593 ;;		Nothing
  2594 ;; This function is called by:
  2595 ;;		_get_key
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599     04D2                     ___bmul:	
  2600                           ;psect for function ___bmul
  2601                           
  2602                           
  2603                           ;incstack = 0
  2604                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2605                           ;___bmul@multiplier stored from wreg
  2606     04D2  00F3               	movwf	___bmul@multiplier
  2607     04D3                     l1633:
  2608     04D3  01F2               	clrf	___bmul@product
  2609     04D4                     l1635:
  2610     04D4  1C73               	btfss	___bmul@multiplier,0
  2611     04D5  2CD7               	goto	u401
  2612     04D6  2CD8               	goto	u400
  2613     04D7                     u401:
  2614     04D7  2CDC               	goto	l1639
  2615     04D8                     u400:
  2616     04D8                     l1637:
  2617     04D8  0870               	movf	___bmul@multiplicand,w
  2618     04D9  00F1               	movwf	??___bmul
  2619     04DA  0871               	movf	??___bmul,w
  2620     04DB  07F2               	addwf	___bmul@product,f
  2621     04DC                     l1639:
  2622     04DC  1003               	clrc
  2623     04DD  0DF0               	rlf	___bmul@multiplicand,f
  2624     04DE                     l1641:
  2625     04DE  1003               	clrc
  2626     04DF  0CF3               	rrf	___bmul@multiplier,f
  2627     04E0  0873               	movf	___bmul@multiplier,w
  2628     04E1  1D03               	btfss	3,2
  2629     04E2  2CE4               	goto	u411
  2630     04E3  2CE5               	goto	u410
  2631     04E4                     u411:
  2632     04E4  2CD4               	goto	l1635
  2633     04E5                     u410:
  2634     04E5                     l1643:
  2635     04E5  0872               	movf	___bmul@product,w
  2636     04E6                     l417:
  2637     04E6  0008               	return
  2638     04E7                     __end_of___bmul:
  2639                           
  2640                           	psect	text16
  2641     055F                     __ptext16:	
  2642 ;; *************** function _arrequal *****************
  2643 ;; Defined at:
  2644 ;;		line 71 in file "main.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;  arr1            1    wreg     PTR unsigned char 
  2647 ;;		 -> check_password@current_password(4), 
  2648 ;;  arr2            1    0[COMMON] PTR unsigned char 
  2649 ;;		 -> password(4), 
  2650 ;;  size            1    1[COMMON] unsigned char 
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;  arr1            1    5[COMMON] PTR unsigned char 
  2653 ;;		 -> check_password@current_password(4), 
  2654 ;;  i               1    6[COMMON] unsigned char 
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  1    wreg      unsigned char 
  2657 ;; Registers used:
  2658 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1
  2664 ;;      Params:         2       0       0
  2665 ;;      Locals:         2       0       0
  2666 ;;      Temps:          3       0       0
  2667 ;;      Totals:         7       0       0
  2668 ;;Total ram usage:        7 bytes
  2669 ;; Hardware stack levels used: 1
  2670 ;; This function calls:
  2671 ;;		Nothing
  2672 ;; This function is called by:
  2673 ;;		_check_password
  2674 ;; This function uses a non-reentrant model
  2675 ;;
  2676                           
  2677     055F                     _arrequal:	
  2678                           ;psect for function _arrequal
  2679                           
  2680                           
  2681                           ;incstack = 0
  2682                           ; Regs used in _arrequal: [wreg-fsr0h+status,2+status,0]
  2683                           ;arrequal@arr1 stored from wreg
  2684     055F  00F5               	movwf	arrequal@arr1
  2685     0560                     l1655:
  2686                           
  2687                           ;main.c: 71: uint8_t arrequal(uint8_t *arr1, uint8_t *arr2, uint8_t size);main.c: 72: {;
      +                          main.c: 73:     for (uint8_t i = 0; i < size; i++)
  2688     0560  01F6               	clrf	arrequal@i
  2689     0561  2D7B               	goto	l1665
  2690     0562                     l1657:
  2691                           
  2692                           ;main.c: 74:     {;main.c: 75:         if (arr1[i] != arr2[i])
  2693     0562  0876               	movf	arrequal@i,w
  2694     0563  0770               	addwf	arrequal@arr2,w
  2695     0564  00F2               	movwf	??_arrequal
  2696     0565  0872               	movf	??_arrequal,w
  2697     0566  0084               	movwf	4
  2698     0567  1383               	bcf	3,7	;select IRP bank0
  2699     0568  0800               	movf	0,w
  2700     0569  00F3               	movwf	??_arrequal+1
  2701     056A  0876               	movf	arrequal@i,w
  2702     056B  0775               	addwf	arrequal@arr1,w
  2703     056C  00F4               	movwf	??_arrequal+2
  2704     056D  0874               	movf	??_arrequal+2,w
  2705     056E  0084               	movwf	4
  2706     056F  0800               	movf	0,w
  2707     0570  0673               	xorwf	??_arrequal+1,w
  2708     0571  1903               	skipnz
  2709     0572  2D74               	goto	u431
  2710     0573  2D75               	goto	u430
  2711     0574                     u431:
  2712     0574  2D77               	goto	l1663
  2713     0575                     u430:
  2714     0575                     l1659:
  2715                           
  2716                           ;main.c: 76:             return 0;
  2717     0575  3000               	movlw	0
  2718     0576  2D82               	goto	l170
  2719     0577                     l1663:
  2720                           
  2721                           ;main.c: 77:     }
  2722     0577  3001               	movlw	1
  2723     0578  00F2               	movwf	??_arrequal
  2724     0579  0872               	movf	??_arrequal,w
  2725     057A  07F6               	addwf	arrequal@i,f
  2726     057B                     l1665:
  2727     057B  0871               	movf	arrequal@size,w
  2728     057C  0276               	subwf	arrequal@i,w
  2729     057D  1C03               	skipc
  2730     057E  2D80               	goto	u441
  2731     057F  2D81               	goto	u440
  2732     0580                     u441:
  2733     0580  2D62               	goto	l1657
  2734     0581                     u440:
  2735     0581                     l1667:
  2736                           
  2737                           ;main.c: 79:     return 1;
  2738     0581  3001               	movlw	1
  2739     0582                     l170:
  2740     0582  0008               	return
  2741     0583                     __end_of_arrequal:
  2742     007E                     btemp	set	126	;btemp
  2743     007E                     wtemp0	set	126
  2744                           
  2745                           	psect	config
  2746                           
  2747                           ;Config register CONFIG @ 0x2007
  2748                           ;	Oscillator Selection bits
  2749                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  2750                           ;	Watchdog Timer Enable bit
  2751                           ;	WDTE = OFF, WDT disabled
  2752                           ;	Power-up Timer Enable bit
  2753                           ;	PWRTE = ON, PWRT enabled
  2754                           ;	MCLR Pin Function Select bit
  2755                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  2756                           ;	Code Protection bit
  2757                           ;	CP = OFF, Program memory code protection is disabled
  2758                           ;	Data Code Protection bit
  2759                           ;	CPD = OFF, Data memory code protection is disabled
  2760                           ;	Brown Out Detect
  2761                           ;	BOREN = OFF, BOR disabled
  2762                           ;	Internal External Switchover bit
  2763                           ;	IESO = OFF, Internal External Switchover mode is disabled
  2764                           ;	Fail-Safe Clock Monitor Enabled bit
  2765                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2766     2007                     	org	8199
  2767     2007  30C4               	dw	12484

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     15      31
    BANK1            32      0       0

Pointer List with Targets:

    eeprom_read_arr@arr	PTR unsigned char  size(1) Largest target is 4
		 -> password(BANK0[4]), 

    eeprom_write_arr@arr	PTR unsigned char  size(1) Largest target is 4
		 -> password(BANK0[4]), 

    arrequal@arr2	PTR unsigned char  size(1) Largest target is 4
		 -> password(BANK0[4]), 

    arrequal@arr1	PTR unsigned char  size(1) Largest target is 4
		 -> check_password@current_password(BANK0[4]), 

