

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 17 15:17:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      BD       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     40      40       7       80.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60     40      40       9       66.7%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      BD      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Apr 17 15:17:44 2023

                             pc 0002                              l40 04CB                              l43 04D5  
                            l37 0577                              l49 050C                              l95 060F  
                            fsr 0004                             l101 0644                             l212 07EF  
                           l205 0794                             l281 06C0                             l291 0748  
                           l962 04CB                             l970 0752                             l964 04D1  
                           l980 076C                             l972 0759                             l990 07A3  
                           l982 0772                             l974 0760                             l966 0749  
                           l992 07A8                             l984 0777                             l976 0761  
                           l968 074C                             l994 07AC                             l986 0788  
                           l978 0768                             l996 07B3                             l988 078E  
                           _RD4 0044                             u400 06C4                             u401 06C3  
                           u410 06E3                             u411 06E2                             u500 0539  
                           u340 04D1                             u341 04D0                             u430 06F7  
                           u350 0752                             u431 06F6                             u511 054B  
                           u351 0751                             u512 054C                             u520 04E3  
                           u360 0772                             u600 05C0                             u425 06E8  
                           u513 0551                             u505 0534                             u361 0771  
                           u601 05BF                             u450 0712                             u514 0552  
                           u530 0500                             u370 07A2                             u610 05CD  
                           u451 0711                             u515 0557                             u371 07A1  
                           u611 05CC                             u516 0558                             u540 050C  
                           u380 07E9                             u620 05DA                             u445 06F9  
                           u541 050B                             u381 07E8                             u621 05D9  
                           u470 0730                             u390 06B3                             u550 057F  
                           u630 064A                             u471 072F                             u455 070E  
                           u391 06B2                             u551 057E                             u631 0649  
                           u480 0735                             u560 058C                             u481 0734  
                           u465 0722                             u561 058B                             u490 0520  
                           u570 0599                             u650 0687                             u571 0598  
                           u651 0686                             u580 05A6                             u644 0662  
                           u581 05A5                             u645 0660                             u590 05B3  
                           u495 051B                             u591 05B2                             u655 0683  
                           u667 064E                             u677 066D                             fsr0 0004  
                           indf 0000                            l1000 07BA                            l1002 07D7  
                          l1020 06C4                            l1004 07E9                            l1100 05AB  
                          l1030 06E6                            l1022 06CF                            l1014 06AC  
                          l1110 05C0                            l1102 05AF                            l1040 0720  
                          l1032 06F3                            l1024 06D3                            l1016 06AF  
                          l1120 05D6                            l1112 05C5                            l1104 05B3  
                          l1050 0740                            l1042 0721                            l1034 06F7  
                          l1026 06DB                            l1018 06B3                            l1122 05DA  
                          l1114 05C9                            l1106 05B8                            l1044 072A  
                          l1036 0700                            l1028 06E3                            l1060 056A  
                          l1124 05DF                            l1116 05CD                            l1108 05BC  
                          l1140 0641                            l1132 0610                            l1038 0712  
                          l1046 0730                            l1062 056D                            l1054 050D  
                          l1070 04D6                            l1126 05E3                            l1118 05D2  
                          l1142 064A                            l1134 0614                            l1048 0735  
                          l1064 0570                            l1056 0510                            l1072 04D9  
                          l1128 060E                            l1080 057F                            l1160 0687  
                          l1152 0658                            l1144 0653                            l1136 062B  
                          l1066 0571                            l1058 0569                            l1074 04F0  
                          l1090 0595                            l1082 0584                            l1162 069F  
                          l1154 0669                            l1146 0656                            l1138 0638  
                          l1068 0574                            l1076 04F6                            l1092 0599  
                          l1084 0588                            l1156 0672                            l1094 059E  
                          l1086 058C                            l1078 057B                            l1158 067A  
                          l1096 05A2                            l1088 0591                            l1194 07CC  
                          l1098 05A6                            STR_1 0013                            STR_2 0032  
                          STR_3 0025                            STR_4 003A                            _BRGH 04C2  
                          _CREN 00C4                            _RCIF 0065                            _SPEN 00C7  
                          _TRMT 04C1                            _TXEN 04C5                            _SYNC 04C4  
                          _main 0610                            btemp 007E                            start 0000  
              UART_write_text@i 0076                 __end_of___aldiv 0749                           ?_main 0070  
                         _RCREG 001A         ??_char_to_binary_string 0076                           _SPBRG 0099  
                         _TXREG 0019                     ?_UART_write 0070                           main@i 0046  
                         pclath 000A                           status 0003                           wtemp0 007E  
               __end_of_sprintf 07F0                 __initialization 07F0                    __end_of_main 06AC  
                        ??_main 0079                          _TRISC6 043E                          _TRISD4 0444  
                        _TRISC7 043F                       ??___aldiv 0078               __end_of_UART_init 0578  
   char_to_binary_string@output 0048                 _UART_write_text 04D6                       ??_sprintf 0070  
       __end_of__initialization 07FC                  __pcstackCOMMON 0070                      __pbssBANK0 0048  
                main@buffer_116 0190                      __pmaintext 0610         __end_of_UART_write_text 050D  
 __end_of_char_to_binary_string 0610                    ??_UART_write 0070                      __stringtab 0003  
                       ___aldiv 06AC              __end_of_UART_write 04D6                         __ptext1 0578  
                       __ptext2 0749                         __ptext3 04D6                         __ptext4 04CA  
                       __ptext5 050D                         __ptext6 06AC                ___aldiv@dividend 0074  
                       _sprintf 0749            end_of_initialization 07FC             UART_init@_XTAL_FREQ 002A  
              ___aldiv@quotient 0022                ?_UART_write_text 0071                       _UART_init 050D  
                    main@buffer 00A0                      ?_UART_init 0026             start_initialization 07F0  
                     ___latbits 0002                   __pcstackBANK0 0020                   __pcstackBANK1 00A0  
                 __pcstackBANK3 0190             UART_write_text@text 0071        _char_to_binary_string$90 0035  
      _char_to_binary_string$91 0037        _char_to_binary_string$92 0039        _char_to_binary_string$93 003B  
      _char_to_binary_string$94 003D        _char_to_binary_string$95 003F        _char_to_binary_string$96 0041  
      _char_to_binary_string$89 0033                        ?___aldiv 0070                       __pstrings 0003  
                   ??_UART_init 002E                        ?_sprintf 0020           _char_to_binary_string 0578  
               ___aldiv@divisor 0070                 ___aldiv@counter 0020  char_to_binary_string@character 0043  
                   __stringbase 0012                  UART_write@data 0070              __end_of__stringtab 0013  
                      _main$757 0044          ?_char_to_binary_string 0070                        main@data 0045  
                     sprintf@ap 0072                       sprintf@cp 0073                       sprintf@sp 0020  
             UART_init@baudrate 0026                       stringcode 000D                      _OSCCONbits 008F  
                      sprintf@c 0075                        sprintf@f 0022                        stringdir 000D  
                      stringtab 0003                    ___aldiv@sign 0021                      _UART_write 04CA  
             ??_UART_write_text 0073  
