

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 13:30:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F684
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2097                           ; Number of cases is 2, Range of values is 10 to 11
  2098                           ; switch strategies available:
  2099                           ; Name         Instructions Cycles
  2100                           ; simple_byte            7     4 (average)
  2101                           ; direct_byte           11     9 (fixed)
  2102                           ; jumptable            263     9 (fixed)
  2103                           ;	Chosen strategy is simple_byte
  2104     0797  0874               	movf	??_get_key,w
  2105     0798  3A0A               	xorlw	10	; case 10
  2106     0799  1903               	skipnz
  2107     079A  2F8B               	goto	l1365
  2108     079B  3A01               	xorlw	1	; case 11
  2109     079C  1903               	skipnz
  2110     079D  2F89               	goto	l1363
  2111     079E  2F8D               	goto	l1367
  2112     079F                     l1373:
  2113                           
  2114                           ;newmain.c: 197:                 uint8_t checkpos = x1 + x2 * 2 + x3 * 4;
  2115     079F  1283               	bcf	3,5	;RP0=0, select bank0
  2116     07A0  0826               	movf	get_key@x3,w
  2117     07A1  00F4               	movwf	??_get_key
  2118     07A2  3002               	movlw	2
  2119     07A3                     u415:
  2120     07A3  1003               	clrc
  2121     07A4  0DF4               	rlf	??_get_key,f
  2122     07A5  3EFF               	addlw	-1
  2123     07A6  1D03               	skipz
  2124     07A7  2FA3               	goto	u415
  2125     07A8  0825               	movf	get_key@x2,w
  2126     07A9  00F5               	movwf	??_get_key+1
  2127     07AA  0775               	addwf	??_get_key+1,w
  2128     07AB  0774               	addwf	??_get_key,w
  2129     07AC  00F6               	movwf	??_get_key+2
  2130     07AD  0824               	movf	get_key@x1,w
  2131     07AE  0776               	addwf	??_get_key+2,w
  2132     07AF  00A2               	movwf	get_key@checkpos
  2133     07B0                     l1375:
  2134                           
  2135                           ;newmain.c: 199:                 {;newmain.c: 200:                     uint8_t tpos = RA
      +                          1 * 1 + RA0 * 2 + RA3 * 4;
  2136     07B0  3000               	movlw	0
  2137     07B1  1985               	btfsc	5,3	;volatile
  2138     07B2  3004               	movlw	4
  2139     07B3  1805               	btfsc	5,0	;volatile
  2140     07B4  3E02               	addlw	2
  2141     07B5  1885               	btfsc	5,1	;volatile
  2142     07B6  3E01               	addlw	1
  2143     07B7  00A8               	movwf	get_key@tpos
  2144     07B8                     l1377:
  2145                           
  2146                           ;newmain.c: 201:                     if (tpos != checkpos &&
  2147     07B8  0828               	movf	get_key@tpos,w
  2148     07B9  0622               	xorwf	get_key@checkpos,w
  2149     07BA  1903               	skipnz
  2150     07BB  2FBD               	goto	u421
  2151     07BC  2FBE               	goto	u420
  2152     07BD                     u421:
  2153     07BD  2FB0               	goto	l1375
  2154     07BE                     u420:
  2155     07BE                     l1379:
  2156     07BE  0828               	movf	get_key@tpos,w
  2157     07BF  1903               	btfsc	3,2
  2158     07C0  2FC2               	goto	u431
  2159     07C1  2FC3               	goto	u430
  2160     07C2                     u431:
  2161     07C2  2FD4               	goto	l1387
  2162     07C3                     u430:
  2163     07C3                     l1381:
  2164     07C3  0328               	decf	get_key@tpos,w
  2165     07C4  1903               	btfsc	3,2
  2166     07C5  2FC7               	goto	u441
  2167     07C6  2FC8               	goto	u440
  2168     07C7                     u441:
  2169     07C7  2FD4               	goto	l1387
  2170     07C8                     u440:
  2171     07C8                     l1383:
  2172     07C8  3002               	movlw	2
  2173     07C9  0628               	xorwf	get_key@tpos,w
  2174     07CA  1903               	btfsc	3,2
  2175     07CB  2FCD               	goto	u451
  2176     07CC  2FCE               	goto	u450
  2177     07CD                     u451:
  2178     07CD  2FD4               	goto	l1387
  2179     07CE                     u450:
  2180     07CE                     l1385:
  2181     07CE  3004               	movlw	4
  2182     07CF  0628               	xorwf	get_key@tpos,w
  2183     07D0  1D03               	btfss	3,2
  2184     07D1  2FD3               	goto	u461
  2185     07D2  2FD4               	goto	u460
  2186     07D3                     u461:
  2187     07D3  2FB0               	goto	l1375
  2188     07D4                     u460:
  2189     07D4                     l1387:
  2190                           
  2191                           ;newmain.c: 206:                 return number;
  2192     07D4  0823               	movf	get_key@number,w
  2193     07D5  2FE1               	goto	l125
  2194     07D6                     l1391:
  2195                           
  2196                           ;newmain.c: 208:         }
  2197     07D6  3001               	movlw	1
  2198     07D7  00F4               	movwf	??_get_key
  2199     07D8  0874               	movf	??_get_key,w
  2200     07D9  07A7               	addwf	get_key@ypos,f
  2201     07DA                     l1393:
  2202     07DA  3004               	movlw	4
  2203     07DB  0227               	subwf	get_key@ypos,w
  2204     07DC  1C03               	skipc
  2205     07DD  2FDF               	goto	u471
  2206     07DE  2FE0               	goto	u470
  2207     07DF                     u471:
  2208     07DF  2F2A               	goto	l103
  2209     07E0                     u470:
  2210     07E0  2F28               	goto	l102
  2211     07E1                     l125:
  2212     07E1  0008               	return
  2213     07E2                     __end_of_get_key:
  2214                           
  2215                           	psect	text12
  2216     060A                     __ptext12:	
  2217 ;; *************** function _reset *****************
  2218 ;; Defined at:
  2219 ;;		line 136 in file "newmain.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;		None
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;		None
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  1    wreg      void 
  2226 ;; Registers used:
  2227 ;;		wreg, status,2
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1
  2233 ;;      Params:         0       0       0
  2234 ;;      Locals:         0       0       0
  2235 ;;      Temps:          3       0       0
  2236 ;;      Totals:         3       0       0
  2237 ;;Total ram usage:        3 bytes
  2238 ;; Hardware stack levels used: 1
  2239 ;; This function calls:
  2240 ;;		Nothing
  2241 ;; This function is called by:
  2242 ;;		_get_key
  2243 ;; This function uses a non-reentrant model
  2244 ;;
  2245                           
  2246     060A                     _reset:	
  2247                           ;psect for function _reset
  2248                           
  2249     060A                     l1267:	
  2250                           ;incstack = 0
  2251                           ; Regs used in _reset: [wreg+status,2]
  2252                           
  2253                           
  2254                           ;newmain.c: 138:     PR2 = 0b11111111;
  2255     060A  30FF               	movlw	255
  2256     060B  1683               	bsf	3,5	;RP0=1, select bank1
  2257     060C  0092               	movwf	18	;volatile
  2258                           
  2259                           ;newmain.c: 139:     T2CON = 0b00000101;
  2260     060D  3005               	movlw	5
  2261     060E  1283               	bcf	3,5	;RP0=0, select bank0
  2262     060F  0092               	movwf	18	;volatile
  2263                           
  2264                           ;newmain.c: 140:     _delay((unsigned long)((50)*(4000000UL/4000.0)));
  2265     0610  3041               	movlw	65
  2266     0611  00F1               	movwf	??_reset+1
  2267     0612  30EE               	movlw	238
  2268     0613  00F0               	movwf	??_reset
  2269     0614                     u607:
  2270     0614  0BF0               	decfsz	??_reset,f
  2271     0615  2E14               	goto	u607
  2272     0616  0BF1               	decfsz	??_reset+1,f
  2273     0617  2E14               	goto	u607
  2274     0618  0000               	nop
  2275     0619                     l1269:
  2276                           
  2277                           ;newmain.c: 141:     T2CON = 0b00000000;
  2278     0619  1283               	bcf	3,5	;RP0=0, select bank0
  2279     061A  0192               	clrf	18	;volatile
  2280     061B                     l1271:
  2281                           
  2282                           ;newmain.c: 142:     _delay((unsigned long)((50)*(4000000UL/4000.0)));
  2283     061B  3041               	movlw	65
  2284     061C  00F1               	movwf	??_reset+1
  2285     061D  30EE               	movlw	238
  2286     061E  00F0               	movwf	??_reset
  2287     061F                     u617:
  2288     061F  0BF0               	decfsz	??_reset,f
  2289     0620  2E1F               	goto	u617
  2290     0621  0BF1               	decfsz	??_reset+1,f
  2291     0622  2E1F               	goto	u617
  2292     0623  0000               	nop
  2293     0624                     l1273:
  2294                           
  2295                           ;newmain.c: 143:     T2CON = 0b00000101;
  2296     0624  3005               	movlw	5
  2297     0625  1283               	bcf	3,5	;RP0=0, select bank0
  2298     0626  0092               	movwf	18	;volatile
  2299     0627                     l1275:
  2300                           
  2301                           ;newmain.c: 144:     _delay((unsigned long)((200)*(4000000UL/4000.0)));
  2302     0627  3002               	movlw	2
  2303     0628  00F2               	movwf	??_reset+2
  2304     0629  3004               	movlw	4
  2305     062A  00F1               	movwf	??_reset+1
  2306     062B  30BA               	movlw	186
  2307     062C  00F0               	movwf	??_reset
  2308     062D                     u627:
  2309     062D  0BF0               	decfsz	??_reset,f
  2310     062E  2E2D               	goto	u627
  2311     062F  0BF1               	decfsz	??_reset+1,f
  2312     0630  2E2D               	goto	u627
  2313     0631  0BF2               	decfsz	??_reset+2,f
  2314     0632  2E2D               	goto	u627
  2315     0633  0000               	nop
  2316                           
  2317                           ;newmain.c: 145:     T2CON = 0b00000000;
  2318     0634  1283               	bcf	3,5	;RP0=0, select bank0
  2319     0635  0192               	clrf	18	;volatile
  2320     0636                     l99:
  2321     0636  0008               	return
  2322     0637                     __end_of_reset:
  2323                           
  2324                           	psect	text13
  2325     050B                     __ptext13:	
  2326 ;; *************** function _press *****************
  2327 ;; Defined at:
  2328 ;;		line 79 in file "newmain.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;		None
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;		None
  2333 ;; Return value:  Size  Location     Type
  2334 ;;                  1    wreg      void 
  2335 ;; Registers used:
  2336 ;;		wreg, status,2
  2337 ;; Tracked objects:
  2338 ;;		On entry : 0/0
  2339 ;;		On exit  : 0/0
  2340 ;;		Unchanged: 0/0
  2341 ;; Data sizes:     COMMON   BANK0   BANK1
  2342 ;;      Params:         0       0       0
  2343 ;;      Locals:         0       0       0
  2344 ;;      Temps:          3       0       0
  2345 ;;      Totals:         3       0       0
  2346 ;;Total ram usage:        3 bytes
  2347 ;; Hardware stack levels used: 1
  2348 ;; This function calls:
  2349 ;;		Nothing
  2350 ;; This function is called by:
  2351 ;;		_get_key
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355     050B                     _press:	
  2356                           ;psect for function _press
  2357                           
  2358     050B                     l1245:	
  2359                           ;incstack = 0
  2360                           ; Regs used in _press: [wreg+status,2]
  2361                           
  2362                           
  2363                           ;newmain.c: 81:     PR2 = 0b10000000;
  2364     050B  3080               	movlw	128
  2365     050C  1683               	bsf	3,5	;RP0=1, select bank1
  2366     050D  0092               	movwf	18	;volatile
  2367                           
  2368                           ;newmain.c: 82:     T2CON = 0b00000111;
  2369     050E  3007               	movlw	7
  2370     050F  1283               	bcf	3,5	;RP0=0, select bank0
  2371     0510  0092               	movwf	18	;volatile
  2372                           
  2373                           ;newmain.c: 83:     _delay((unsigned long)((200)*(4000000UL/4000.0)));
  2374     0511  3002               	movlw	2
  2375     0512  00F2               	movwf	??_press+2
  2376     0513  3004               	movlw	4
  2377     0514  00F1               	movwf	??_press+1
  2378     0515  30BA               	movlw	186
  2379     0516  00F0               	movwf	??_press
  2380     0517                     u637:
  2381     0517  0BF0               	decfsz	??_press,f
  2382     0518  2D17               	goto	u637
  2383     0519  0BF1               	decfsz	??_press+1,f
  2384     051A  2D17               	goto	u637
  2385     051B  0BF2               	decfsz	??_press+2,f
  2386     051C  2D17               	goto	u637
  2387     051D  0000               	nop
  2388     051E                     l1247:
  2389                           
  2390                           ;newmain.c: 84:     T2CON = 0b00000000;
  2391     051E  1283               	bcf	3,5	;RP0=0, select bank0
  2392     051F  0192               	clrf	18	;volatile
  2393     0520                     l84:
  2394     0520  0008               	return
  2395     0521                     __end_of_press:
  2396                           
  2397                           	psect	text14
  2398     06E8                     __ptext14:	
  2399 ;; *************** function _clear *****************
  2400 ;; Defined at:
  2401 ;;		line 87 in file "newmain.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;		None
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;		None
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  1    wreg      void 
  2408 ;; Registers used:
  2409 ;;		wreg, status,2
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1
  2415 ;;      Params:         0       0       0
  2416 ;;      Locals:         0       0       0
  2417 ;;      Temps:          2       0       0
  2418 ;;      Totals:         2       0       0
  2419 ;;Total ram usage:        2 bytes
  2420 ;; Hardware stack levels used: 1
  2421 ;; This function calls:
  2422 ;;		Nothing
  2423 ;; This function is called by:
  2424 ;;		_get_key
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428     06E8                     _clear:	
  2429                           ;psect for function _clear
  2430                           
  2431     06E8                     l1249:	
  2432                           ;incstack = 0
  2433                           ; Regs used in _clear: [wreg+status,2]
  2434                           
  2435                           
  2436                           ;newmain.c: 89:     PR2 = 0b11111111;
  2437     06E8  30FF               	movlw	255
  2438     06E9  1683               	bsf	3,5	;RP0=1, select bank1
  2439     06EA  0092               	movwf	18	;volatile
  2440                           
  2441                           ;newmain.c: 90:     T2CON = 0b00000100;
  2442     06EB  3004               	movlw	4
  2443     06EC  1283               	bcf	3,5	;RP0=0, select bank0
  2444     06ED  0092               	movwf	18	;volatile
  2445                           
  2446                           ;newmain.c: 91:     _delay((unsigned long)((50)*(4000000UL/4000.0)));
  2447     06EE  3041               	movlw	65
  2448     06EF  00F1               	movwf	??_clear+1
  2449     06F0  30EE               	movlw	238
  2450     06F1  00F0               	movwf	??_clear
  2451     06F2                     u647:
  2452     06F2  0BF0               	decfsz	??_clear,f
  2453     06F3  2EF2               	goto	u647
  2454     06F4  0BF1               	decfsz	??_clear+1,f
  2455     06F5  2EF2               	goto	u647
  2456     06F6  0000               	nop
  2457     06F7                     l1251:
  2458                           
  2459                           ;newmain.c: 92:     T2CON = 0b00000000;
  2460     06F7  1283               	bcf	3,5	;RP0=0, select bank0
  2461     06F8  0192               	clrf	18	;volatile
  2462     06F9                     l1253:
  2463                           
  2464                           ;newmain.c: 93:     _delay((unsigned long)((50)*(4000000UL/4000.0)));
  2465     06F9  3041               	movlw	65
  2466     06FA  00F1               	movwf	??_clear+1
  2467     06FB  30EE               	movlw	238
  2468     06FC  00F0               	movwf	??_clear
  2469     06FD                     u657:
  2470     06FD  0BF0               	decfsz	??_clear,f
  2471     06FE  2EFD               	goto	u657
  2472     06FF  0BF1               	decfsz	??_clear+1,f
  2473     0700  2EFD               	goto	u657
  2474     0701  0000               	nop
  2475     0702                     l1255:
  2476                           
  2477                           ;newmain.c: 94:     T2CON = 0b00000100;
  2478     0702  3004               	movlw	4
  2479     0703  1283               	bcf	3,5	;RP0=0, select bank0
  2480     0704  0092               	movwf	18	;volatile
  2481     0705                     l1257:
  2482                           
  2483                           ;newmain.c: 95:     _delay((unsigned long)((50)*(4000000UL/4000.0)));
  2484     0705  3041               	movlw	65
  2485     0706  00F1               	movwf	??_clear+1
  2486     0707  30EE               	movlw	238
  2487     0708  00F0               	movwf	??_clear
  2488     0709                     u667:
  2489     0709  0BF0               	decfsz	??_clear,f
  2490     070A  2F09               	goto	u667
  2491     070B  0BF1               	decfsz	??_clear+1,f
  2492     070C  2F09               	goto	u667
  2493     070D  0000               	nop
  2494                           
  2495                           ;newmain.c: 96:     T2CON = 0b00000000;
  2496     070E  1283               	bcf	3,5	;RP0=0, select bank0
  2497     070F  0192               	clrf	18	;volatile
  2498     0710                     l1259:
  2499                           
  2500                           ;newmain.c: 97:     _delay((unsigned long)((50)*(4000000UL/4000.0)));
  2501     0710  3041               	movlw	65
  2502     0711  00F1               	movwf	??_clear+1
  2503     0712  30EE               	movlw	238
  2504     0713  00F0               	movwf	??_clear
  2505     0714                     u677:
  2506     0714  0BF0               	decfsz	??_clear,f
  2507     0715  2F14               	goto	u677
  2508     0716  0BF1               	decfsz	??_clear+1,f
  2509     0717  2F14               	goto	u677
  2510     0718  0000               	nop
  2511     0719                     l1261:
  2512                           
  2513                           ;newmain.c: 98:     T2CON = 0b00000100;
  2514     0719  3004               	movlw	4
  2515     071A  1283               	bcf	3,5	;RP0=0, select bank0
  2516     071B  0092               	movwf	18	;volatile
  2517     071C                     l1263:
  2518                           
  2519                           ;newmain.c: 99:     _delay((unsigned long)((50)*(4000000UL/4000.0)));
  2520     071C  3041               	movlw	65
  2521     071D  00F1               	movwf	??_clear+1
  2522     071E  30EE               	movlw	238
  2523     071F  00F0               	movwf	??_clear
  2524     0720                     u687:
  2525     0720  0BF0               	decfsz	??_clear,f
  2526     0721  2F20               	goto	u687
  2527     0722  0BF1               	decfsz	??_clear+1,f
  2528     0723  2F20               	goto	u687
  2529     0724  0000               	nop
  2530     0725                     l1265:
  2531                           
  2532                           ;newmain.c: 100:     T2CON = 0b00000000;
  2533     0725  1283               	bcf	3,5	;RP0=0, select bank0
  2534     0726  0192               	clrf	18	;volatile
  2535     0727                     l87:
  2536     0727  0008               	return
  2537     0728                     __end_of_clear:
  2538                           
  2539                           	psect	text15
  2540     04E1                     __ptext15:	
  2541 ;; *************** function ___bmul *****************
  2542 ;; Defined at:
  2543 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  2544 ;; Parameters:    Size  Location     Type
  2545 ;;  multiplier      1    wreg     unsigned char 
  2546 ;;  multiplicand    1    0[COMMON] unsigned char 
  2547 ;; Auto vars:     Size  Location     Type
  2548 ;;  multiplier      1    3[COMMON] unsigned char 
  2549 ;;  product         1    2[COMMON] unsigned char 
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  1    wreg      unsigned char 
  2552 ;; Registers used:
  2553 ;;		wreg, status,2, status,0
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1
  2559 ;;      Params:         1       0       0
  2560 ;;      Locals:         2       0       0
  2561 ;;      Temps:          1       0       0
  2562 ;;      Totals:         4       0       0
  2563 ;;Total ram usage:        4 bytes
  2564 ;; Hardware stack levels used: 1
  2565 ;; This function calls:
  2566 ;;		Nothing
  2567 ;; This function is called by:
  2568 ;;		_get_key
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572     04E1                     ___bmul:	
  2573                           ;psect for function ___bmul
  2574                           
  2575                           
  2576                           ;incstack = 0
  2577                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2578                           ;___bmul@multiplier stored from wreg
  2579     04E1  00F3               	movwf	___bmul@multiplier
  2580     04E2                     l1277:
  2581     04E2  01F2               	clrf	___bmul@product
  2582     04E3                     l1279:
  2583     04E3  1C73               	btfss	___bmul@multiplier,0
  2584     04E4  2CE6               	goto	u301
  2585     04E5  2CE7               	goto	u300
  2586     04E6                     u301:
  2587     04E6  2CEB               	goto	l1283
  2588     04E7                     u300:
  2589     04E7                     l1281:
  2590     04E7  0870               	movf	___bmul@multiplicand,w
  2591     04E8  00F1               	movwf	??___bmul
  2592     04E9  0871               	movf	??___bmul,w
  2593     04EA  07F2               	addwf	___bmul@product,f
  2594     04EB                     l1283:
  2595     04EB  1003               	clrc
  2596     04EC  0DF0               	rlf	___bmul@multiplicand,f
  2597     04ED                     l1285:
  2598     04ED  1003               	clrc
  2599     04EE  0CF3               	rrf	___bmul@multiplier,f
  2600     04EF  0873               	movf	___bmul@multiplier,w
  2601     04F0  1D03               	btfss	3,2
  2602     04F1  2CF3               	goto	u311
  2603     04F2  2CF4               	goto	u310
  2604     04F3                     u311:
  2605     04F3  2CE3               	goto	l1279
  2606     04F4                     u310:
  2607     04F4                     l1287:
  2608     04F4  0872               	movf	___bmul@product,w
  2609     04F5                     l315:
  2610     04F5  0008               	return
  2611     04F6                     __end_of___bmul:
  2612                           
  2613                           	psect	text16
  2614     056F                     __ptext16:	
  2615 ;; *************** function _arrequal *****************
  2616 ;; Defined at:
  2617 ;;		line 52 in file "newmain.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;  arr1            1    wreg     PTR unsigned char 
  2620 ;;		 -> check_password@current_password(4), 
  2621 ;;  arr2            1    0[COMMON] PTR unsigned char 
  2622 ;;		 -> password(4), 
  2623 ;;  size            1    1[COMMON] unsigned char 
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;  arr1            1    5[COMMON] PTR unsigned char 
  2626 ;;		 -> check_password@current_password(4), 
  2627 ;;  i               1    6[COMMON] unsigned char 
  2628 ;; Return value:  Size  Location     Type
  2629 ;;                  1    wreg      unsigned char 
  2630 ;; Registers used:
  2631 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2632 ;; Tracked objects:
  2633 ;;		On entry : 0/0
  2634 ;;		On exit  : 0/0
  2635 ;;		Unchanged: 0/0
  2636 ;; Data sizes:     COMMON   BANK0   BANK1
  2637 ;;      Params:         2       0       0
  2638 ;;      Locals:         2       0       0
  2639 ;;      Temps:          3       0       0
  2640 ;;      Totals:         7       0       0
  2641 ;;Total ram usage:        7 bytes
  2642 ;; Hardware stack levels used: 1
  2643 ;; This function calls:
  2644 ;;		Nothing
  2645 ;; This function is called by:
  2646 ;;		_check_password
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650     056F                     _arrequal:	
  2651                           ;psect for function _arrequal
  2652                           
  2653                           
  2654                           ;incstack = 0
  2655                           ; Regs used in _arrequal: [wreg-fsr0h+status,2+status,0]
  2656                           ;arrequal@arr1 stored from wreg
  2657     056F  00F5               	movwf	arrequal@arr1
  2658     0570                     l1299:
  2659                           
  2660                           ;newmain.c: 52: uint8_t arrequal(uint8_t *arr1, uint8_t *arr2, uint8_t size);newmain.c: 
      +                          53: {;newmain.c: 54:     for (uint8_t i = 0; i < size; i++)
  2661     0570  01F6               	clrf	arrequal@i
  2662     0571  2D8B               	goto	l1309
  2663     0572                     l1301:
  2664                           
  2665                           ;newmain.c: 55:     {;newmain.c: 56:         if (arr1[i] != arr2[i])
  2666     0572  0876               	movf	arrequal@i,w
  2667     0573  0770               	addwf	arrequal@arr2,w
  2668     0574  00F2               	movwf	??_arrequal
  2669     0575  0872               	movf	??_arrequal,w
  2670     0576  0084               	movwf	4
  2671     0577  1383               	bcf	3,7	;select IRP bank0
  2672     0578  0800               	movf	0,w
  2673     0579  00F3               	movwf	??_arrequal+1
  2674     057A  0876               	movf	arrequal@i,w
  2675     057B  0775               	addwf	arrequal@arr1,w
  2676     057C  00F4               	movwf	??_arrequal+2
  2677     057D  0874               	movf	??_arrequal+2,w
  2678     057E  0084               	movwf	4
  2679     057F  0800               	movf	0,w
  2680     0580  0673               	xorwf	??_arrequal+1,w
  2681     0581  1903               	skipnz
  2682     0582  2D84               	goto	u331
  2683     0583  2D85               	goto	u330
  2684     0584                     u331:
  2685     0584  2D87               	goto	l1307
  2686     0585                     u330:
  2687     0585                     l1303:
  2688                           
  2689                           ;newmain.c: 57:             return 0;
  2690     0585  3000               	movlw	0
  2691     0586  2D92               	goto	l68
  2692     0587                     l1307:
  2693                           
  2694                           ;newmain.c: 58:     }
  2695     0587  3001               	movlw	1
  2696     0588  00F2               	movwf	??_arrequal
  2697     0589  0872               	movf	??_arrequal,w
  2698     058A  07F6               	addwf	arrequal@i,f
  2699     058B                     l1309:
  2700     058B  0871               	movf	arrequal@size,w
  2701     058C  0276               	subwf	arrequal@i,w
  2702     058D  1C03               	skipc
  2703     058E  2D90               	goto	u341
  2704     058F  2D91               	goto	u340
  2705     0590                     u341:
  2706     0590  2D72               	goto	l1301
  2707     0591                     u340:
  2708     0591                     l1311:
  2709                           
  2710                           ;newmain.c: 60:     return 1;
  2711     0591  3001               	movlw	1
  2712     0592                     l68:
  2713     0592  0008               	return
  2714     0593                     __end_of_arrequal:
  2715     007E                     btemp	set	126	;btemp
  2716     007E                     wtemp0	set	126
  2717                           
  2718                           	psect	config
  2719                           
  2720                           ;Config register CONFIG @ 0x2007
  2721                           ;	Oscillator Selection bits
  2722                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  2723                           ;	Watchdog Timer Enable bit
  2724                           ;	WDTE = OFF, WDT disabled
  2725                           ;	Power-up Timer Enable bit
  2726                           ;	PWRTE = ON, PWRT enabled
  2727                           ;	MCLR Pin Function Select bit
  2728                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  2729                           ;	Code Protection bit
  2730                           ;	CP = OFF, Program memory code protection is disabled
  2731                           ;	Data Code Protection bit
  2732                           ;	CPD = OFF, Data memory code protection is disabled
  2733                           ;	Brown Out Detect
  2734                           ;	BOREN = OFF, BOR disabled
  2735                           ;	Internal External Switchover bit
  2736                           ;	IESO = OFF, Internal External Switchover mode is disabled
  2737                           ;	Fail-Safe Clock Monitor Enabled bit
  2738                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2739     2007                     	org	8199
  2740     2007  30C4               	dw	12484

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     15      31
    BANK1            32      0       0

Pointer List with Targets:

    eeprom_read_arr@arr	PTR unsigned char  size(1) Largest target is 4
		 -> password(BANK0[4]), 

    eeprom_write_arr@arr	PTR unsigned char  size(1) Largest target is 4
		 -> password(BANK0[4]), 

    arrequal@arr2	PTR unsigned char  size(1) Largest target is 4
		 -> password(BANK0[4]), 

    arrequal@arr1	PTR unsigned char  size(1) Largest target is 4
		 -> check_password@current_password(BANK0[4]), 

    arrcpy@src	PTR unsigned char  size(1) Largest target is 4
		 -> password(BANK0[4]), set_password@old_password(BANK0[4]), 

    arrcpy@dest	PTR unsigned char  size(1) Largest target is 4
		 -> password(BANK0[4]), set_password@old_password(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_set_password
    _set_password->_eeprom_write_arr
    _eeprom_write_arr->_eeprom_write
    _eeprom_read_arr->_eeprom_read
    _check_password->_arrequal
    _check_password->_get_key
    _get_key->___bmul

Critical Paths under _main in BANK0

    _main->_check_password
    _main->_set_password
    _set_password->_get_key
    _check_password->_get_key

