

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 13:27:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  4144 ;;Total ram usage:        3 bytes
  4145 ;; Hardware stack levels used: 1
  4146 ;; Hardware stack levels required when called: 2
  4147 ;; This function calls:
  4148 ;;		_LCD_Out
  4149 ;; This function is called by:
  4150 ;;		_LCD_Init
  4151 ;;		_update_screen
  4152 ;; This function uses a non-reentrant model
  4153 ;;
  4154                           
  4155     0E01                     _LCD_Write:	
  4156                           ;psect for function _LCD_Write
  4157                           
  4158                           
  4159                           ;incstack = 0
  4160                           ; Regs used in _LCD_Write: [wreg+status,2+status,0+pclath+cstack]
  4161                           ;LCD_Write@c stored from wreg
  4162     0E01  00F6               	movwf	LCD_Write@c
  4163     0E02                     l2555:
  4164                           
  4165                           ;lcd.c: 36:     RE1 = 0;
  4166     0E02  1283               	bcf	3,5	;RP0=0, select bank0
  4167     0E03  1303               	bcf	3,6	;RP1=0, select bank0
  4168     0E04  1089               	bcf	9,1	;volatile
  4169     0E05                     l2557:
  4170                           
  4171                           ;lcd.c: 37:     LCD_Out(c);
  4172     0E05  0876               	movf	LCD_Write@c,w
  4173     0E06  120A  158A  261B  120A  158A  	fcall	_LCD_Out
  4174     0E0B                     l2559:
  4175                           
  4176                           ;lcd.c: 39:     RE0 = 1;
  4177     0E0B  1283               	bcf	3,5	;RP0=0, select bank0
  4178     0E0C  1303               	bcf	3,6	;RP1=0, select bank0
  4179     0E0D  1409               	bsf	9,0	;volatile
  4180     0E0E                     l2561:
  4181                           
  4182                           ;lcd.c: 40:     _delay((unsigned long)((4)*(10000000/4000.0)));
  4183     0E0E  300D               	movlw	13
  4184     0E0F  00F5               	movwf	??_LCD_Write+1
  4185     0E10  30FB               	movlw	251
  4186     0E11  00F4               	movwf	??_LCD_Write
  4187     0E12                     u3547:
  4188     0E12  0BF4               	decfsz	??_LCD_Write,f
  4189     0E13  2E12               	goto	u3547
  4190     0E14  0BF5               	decfsz	??_LCD_Write+1,f
  4191     0E15  2E12               	goto	u3547
  4192     0E16  2E17               	nop2
  4193     0E17                     l2563:
  4194                           
  4195                           ;lcd.c: 41:     RE0 = 0;
  4196     0E17  1283               	bcf	3,5	;RP0=0, select bank0
  4197     0E18  1303               	bcf	3,6	;RP1=0, select bank0
  4198     0E19  1009               	bcf	9,0	;volatile
  4199     0E1A                     l28:
  4200     0E1A  0008               	return
  4201     0E1B                     __end_of_LCD_Write:
  4202                           
  4203                           	psect	text14
  4204     0E1B                     __ptext14:	
  4205 ;; *************** function _LCD_Out *****************
  4206 ;; Defined at:
  4207 ;;		line 15 in file "lcd.c"
  4208 ;; Parameters:    Size  Location     Type
  4209 ;;  c               1    wreg     unsigned char 
  4210 ;; Auto vars:     Size  Location     Type
  4211 ;;  c               1    3[COMMON] unsigned char 
  4212 ;; Return value:  Size  Location     Type
  4213 ;;                  1    wreg      void 
  4214 ;; Registers used:
  4215 ;;		wreg
  4216 ;; Tracked objects:
  4217 ;;		On entry : 0/0
  4218 ;;		On exit  : 0/0
  4219 ;;		Unchanged: 0/0
  4220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4221 ;;      Params:         0       0       0       0       0
  4222 ;;      Locals:         1       0       0       0       0
  4223 ;;      Temps:          0       0       0       0       0
  4224 ;;      Totals:         1       0       0       0       0
  4225 ;;Total ram usage:        1 bytes
  4226 ;; Hardware stack levels used: 1
  4227 ;; Hardware stack levels required when called: 1
  4228 ;; This function calls:
  4229 ;;		Nothing
  4230 ;; This function is called by:
  4231 ;;		_LCD_Write
  4232 ;;		_LCD_putc
  4233 ;; This function uses a non-reentrant model
  4234 ;;
  4235                           
  4236     0E1B                     _LCD_Out:	
  4237                           ;psect for function _LCD_Out
  4238                           
  4239                           
  4240                           ;incstack = 0
  4241                           ; Regs used in _LCD_Out: [wreg]
  4242                           ;LCD_Out@c stored from wreg
  4243     0E1B  00F3               	movwf	LCD_Out@c
  4244     0E1C                     l2481:
  4245                           
  4246                           ;lcd.c: 16:     if(c & 1)
  4247     0E1C  1C73               	btfss	LCD_Out@c,0
  4248     0E1D  2E1F               	goto	u2631
  4249     0E1E  2E20               	goto	u2630
  4250     0E1F                     u2631:
  4251     0E1F  2E24               	goto	l17
  4252     0E20                     u2630:
  4253     0E20                     l2483:
  4254                           
  4255                           ;lcd.c: 17:         RD4 = 1;
  4256     0E20  1283               	bcf	3,5	;RP0=0, select bank0
  4257     0E21  1303               	bcf	3,6	;RP1=0, select bank0
  4258     0E22  1608               	bsf	8,4	;volatile
  4259     0E23  2E27               	goto	l18
  4260     0E24                     l17:	
  4261                           ;lcd.c: 18:     else
  4262                           
  4263                           
  4264                           ;lcd.c: 19:        RD4 = 0;
  4265     0E24  1283               	bcf	3,5	;RP0=0, select bank0
  4266     0E25  1303               	bcf	3,6	;RP1=0, select bank0
  4267     0E26  1208               	bcf	8,4	;volatile
  4268     0E27                     l18:
  4269                           
  4270                           ;lcd.c: 20:     if(c & 2)
  4271     0E27  1CF3               	btfss	LCD_Out@c,1
  4272     0E28  2E2A               	goto	u2641
  4273     0E29  2E2B               	goto	u2640
  4274     0E2A                     u2641:
  4275     0E2A  2E2D               	goto	l19
  4276     0E2B                     u2640:
  4277     0E2B                     l2485:
  4278                           
  4279                           ;lcd.c: 21:        RD5 = 1;
  4280     0E2B  1688               	bsf	8,5	;volatile
  4281     0E2C  2E2E               	goto	l20
  4282     0E2D                     l19:	
  4283                           ;lcd.c: 22:     else
  4284                           
  4285                           
  4286                           ;lcd.c: 23:        RD5 = 0;
  4287     0E2D  1288               	bcf	8,5	;volatile
  4288     0E2E                     l20:
  4289                           
  4290                           ;lcd.c: 24:     if(c & 4)
  4291     0E2E  1D73               	btfss	LCD_Out@c,2
  4292     0E2F  2E31               	goto	u2651
  4293     0E30  2E32               	goto	u2650
  4294     0E31                     u2651:
  4295     0E31  2E34               	goto	l21
  4296     0E32                     u2650:
  4297     0E32                     l2487:
  4298                           
  4299                           ;lcd.c: 25:        RD6 = 1;
  4300     0E32  1708               	bsf	8,6	;volatile
  4301     0E33  2E35               	goto	l22
  4302     0E34                     l21:	
  4303                           ;lcd.c: 26:     else
  4304                           
  4305                           
  4306                           ;lcd.c: 27:        RD6 = 0;
  4307     0E34  1308               	bcf	8,6	;volatile
  4308     0E35                     l22:
  4309                           
  4310                           ;lcd.c: 28:     if(c & 8)
  4311     0E35  1DF3               	btfss	LCD_Out@c,3
  4312     0E36  2E38               	goto	u2661
  4313     0E37  2E39               	goto	u2660
  4314     0E38                     u2661:
  4315     0E38  2E3B               	goto	l23
  4316     0E39                     u2660:
  4317     0E39                     l2489:
  4318                           
  4319                           ;lcd.c: 29:        RD7 = 1;
  4320     0E39  1788               	bsf	8,7	;volatile
  4321     0E3A  2E3C               	goto	l25
  4322     0E3B                     l23:	
  4323                           ;lcd.c: 30:     else
  4324                           
  4325                           
  4326                           ;lcd.c: 31:        RD7 = 0;
  4327     0E3B  1388               	bcf	8,7	;volatile
  4328     0E3C                     l25:
  4329     0E3C  0008               	return
  4330     0E3D                     __end_of_LCD_Out:
  4331                           
  4332                           	psect	text15
  4333     06FE                     __ptext15:	
  4334 ;; *************** function _ISR *****************
  4335 ;; Defined at:
  4336 ;;		line 87 in file "main.c"
  4337 ;; Parameters:    Size  Location     Type
  4338 ;;		None
  4339 ;; Auto vars:     Size  Location     Type
  4340 ;;		None
  4341 ;; Return value:  Size  Location     Type
  4342 ;;                  1    wreg      void 
  4343 ;; Registers used:
  4344 ;;		wreg, status,2, status,0, btemp+1
  4345 ;; Tracked objects:
  4346 ;;		On entry : 0/0
  4347 ;;		On exit  : 0/0
  4348 ;;		Unchanged: 0/0
  4349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4350 ;;      Params:         0       0       0       0       0
  4351 ;;      Locals:         0       0       0       0       0
  4352 ;;      Temps:          3       0       0       0       0
  4353 ;;      Totals:         3       0       0       0       0
  4354 ;;Total ram usage:        3 bytes
  4355 ;; Hardware stack levels used: 1
  4356 ;; This function calls:
  4357 ;;		Nothing
  4358 ;; This function is called by:
  4359 ;;		Interrupt level 1
  4360 ;; This function uses a non-reentrant model
  4361 ;;
  4362                           
  4363     06FE                     _ISR:	
  4364                           ;psect for function _ISR
  4365                           
  4366     06FE                     i1l2341:
  4367                           
  4368                           ;main.c: 89:     if(TMR0IF == 1)
  4369     06FE  1D0B               	btfss	11,2	;volatile
  4370     06FF  2F01               	goto	u243_21
  4371     0700  2F02               	goto	u243_20
  4372     0701                     u243_21:
  4373     0701  2FA5               	goto	i1l287
  4374     0702                     u243_20:
  4375     0702                     i1l2343:
  4376                           
  4377                           ;main.c: 90:     {;main.c: 91:         antal++;
  4378     0702  3001               	movlw	1
  4379     0703  07F9               	addwf	_antal,f
  4380     0704  1803               	skipnc
  4381     0705  0AFA               	incf	_antal+1,f
  4382     0706  3000               	movlw	0
  4383     0707  07FA               	addwf	_antal+1,f
  4384                           
  4385                           ;main.c: 92:         update_timer++;
  4386     0708  3001               	movlw	1
  4387     0709  1283               	bcf	3,5	;RP0=0, select bank0
  4388     070A  1303               	bcf	3,6	;RP1=0, select bank0
  4389     070B  07DE               	addwf	_update_timer,f
  4390     070C  1803               	skipnc
  4391     070D  0ADF               	incf	_update_timer+1,f
  4392     070E  3000               	movlw	0
  4393     070F  07DF               	addwf	_update_timer+1,f
  4394     0710                     i1l2345:
  4395                           
  4396                           ;main.c: 95:         if(antal >= 1000)
  4397     0710  087A               	movf	_antal+1,w
  4398     0711  3A80               	xorlw	128
  4399     0712  00FF               	movwf	btemp+1
  4400     0713  3083               	movlw	131
  4401     0714  027F               	subwf	btemp+1,w
  4402     0715  1D03               	skipz
  4403     0716  2F19               	goto	u244_25
  4404     0717  30E8               	movlw	232
  4405     0718  0279               	subwf	_antal,w
  4406     0719                     u244_25:
  4407     0719  1C03               	skipc
  4408     071A  2F1C               	goto	u244_21
  4409     071B  2F1D               	goto	u244_20
  4410     071C                     u244_21:
  4411     071C  2F8E               	goto	i1l2377
  4412     071D                     u244_20:
  4413     071D                     i1l2347:
  4414                           
  4415                           ;main.c: 96:         {;main.c: 98:             antal = 0;
  4416     071D  01F9               	clrf	_antal
  4417     071E  01FA               	clrf	_antal+1
  4418     071F                     i1l2349:
  4419                           
  4420                           ;main.c: 99:             sek++;
  4421     071F  3001               	movlw	1
  4422     0720  1283               	bcf	3,5	;RP0=0, select bank0
  4423     0721  1303               	bcf	3,6	;RP1=0, select bank0
  4424     0722  07E8               	addwf	_sek,f
  4425     0723  1803               	skipnc
  4426     0724  0AE9               	incf	_sek+1,f
  4427     0725  3000               	movlw	0
  4428     0726  07E9               	addwf	_sek+1,f
  4429     0727                     i1l2351:
  4430                           
  4431                           ;main.c: 100:             if (sek >= 60){
  4432     0727  0869               	movf	_sek+1,w
  4433     0728  3A80               	xorlw	128
  4434     0729  00FF               	movwf	btemp+1
  4435     072A  3080               	movlw	128
  4436     072B  027F               	subwf	btemp+1,w
  4437     072C  1D03               	skipz
  4438     072D  2F30               	goto	u245_25
  4439     072E  303C               	movlw	60
  4440     072F  0268               	subwf	_sek,w
  4441     0730                     u245_25:
  4442     0730  1C03               	skipc
  4443     0731  2F33               	goto	u245_21
  4444     0732  2F34               	goto	u245_20
  4445     0733                     u245_21:
  4446     0733  2F66               	goto	i1l2367
  4447     0734                     u245_20:
  4448     0734                     i1l2353:
  4449                           
  4450                           ;main.c: 101:                 sek = 0;
  4451     0734  1283               	bcf	3,5	;RP0=0, select bank0
  4452     0735  1303               	bcf	3,6	;RP1=0, select bank0
  4453     0736  01E8               	clrf	_sek
  4454     0737  01E9               	clrf	_sek+1
  4455     0738                     i1l2355:
  4456                           
  4457                           ;main.c: 102:                 min++;
  4458     0738  3001               	movlw	1
  4459     0739  07E6               	addwf	_min,f
  4460     073A  1803               	skipnc
  4461     073B  0AE7               	incf	_min+1,f
  4462     073C  3000               	movlw	0
  4463     073D  07E7               	addwf	_min+1,f
  4464     073E                     i1l2357:
  4465                           
  4466                           ;main.c: 103:                 if (min >= 60){
  4467     073E  0867               	movf	_min+1,w
  4468     073F  3A80               	xorlw	128
  4469     0740  00FF               	movwf	btemp+1
  4470     0741  3080               	movlw	128
  4471     0742  027F               	subwf	btemp+1,w
  4472     0743  1D03               	skipz
  4473     0744  2F47               	goto	u246_25
  4474     0745  303C               	movlw	60
  4475     0746  0266               	subwf	_min,w
  4476     0747                     u246_25:
  4477     0747  1C03               	skipc
  4478     0748  2F4A               	goto	u246_21
  4479     0749  2F4B               	goto	u246_20
  4480     074A                     u246_21:
  4481     074A  2F66               	goto	i1l2367
  4482     074B                     u246_20:
  4483     074B                     i1l2359:
  4484                           
  4485                           ;main.c: 104:                     min = 0;
  4486     074B  1283               	bcf	3,5	;RP0=0, select bank0
  4487     074C  1303               	bcf	3,6	;RP1=0, select bank0
  4488     074D  01E6               	clrf	_min
  4489     074E  01E7               	clrf	_min+1
  4490     074F                     i1l2361:
  4491                           
  4492                           ;main.c: 105:                     tim++;
  4493     074F  3001               	movlw	1
  4494     0750  07E4               	addwf	_tim,f
  4495     0751  1803               	skipnc
  4496     0752  0AE5               	incf	_tim+1,f
  4497     0753  3000               	movlw	0
  4498     0754  07E5               	addwf	_tim+1,f
  4499     0755                     i1l2363:
  4500                           
  4501                           ;main.c: 106:                     if (tim >= 24){
  4502     0755  0865               	movf	_tim+1,w
  4503     0756  3A80               	xorlw	128
  4504     0757  00FF               	movwf	btemp+1
  4505     0758  3080               	movlw	128
  4506     0759  027F               	subwf	btemp+1,w
  4507     075A  1D03               	skipz
  4508     075B  2F5E               	goto	u247_25
  4509     075C  3018               	movlw	24
  4510     075D  0264               	subwf	_tim,w
  4511     075E                     u247_25:
  4512     075E  1C03               	skipc
  4513     075F  2F61               	goto	u247_21
  4514     0760  2F62               	goto	u247_20
  4515     0761                     u247_21:
  4516     0761  2F66               	goto	i1l2367
  4517     0762                     u247_20:
  4518     0762                     i1l2365:
  4519                           
  4520                           ;main.c: 107:                         tim = 0;
  4521     0762  1283               	bcf	3,5	;RP0=0, select bank0
  4522     0763  1303               	bcf	3,6	;RP1=0, select bank0
  4523     0764  01E4               	clrf	_tim
  4524     0765  01E5               	clrf	_tim+1
  4525     0766                     i1l2367:
  4526                           
  4527                           ;main.c: 113:             if (a_sek == sek & a_min == min & a_tim == tim & alarm == 1){
  4528     0766  1283               	bcf	3,5	;RP0=0, select bank0
  4529     0767  1303               	bcf	3,6	;RP1=0, select bank0
  4530     0768  0869               	movf	_sek+1,w
  4531     0769  066C               	xorwf	_a_sek+1,w
  4532     076A  1D03               	skipz
  4533     076B  2F6E               	goto	u248_25
  4534     076C  0868               	movf	_sek,w
  4535     076D  066B               	xorwf	_a_sek,w
  4536     076E                     u248_25:
  4537     076E  1D03               	skipz
  4538     076F  2F71               	goto	u248_21
  4539     0770  2F72               	goto	u248_20
  4540     0771                     u248_21:
  4541     0771  2F8E               	goto	i1l2377
  4542     0772                     u248_20:
  4543     0772                     i1l2369:
  4544     0772  0867               	movf	_min+1,w
  4545     0773  0663               	xorwf	_a_min+1,w
  4546     0774  1D03               	skipz
  4547     0775  2F78               	goto	u249_25
  4548     0776  0866               	movf	_min,w
  4549     0777  0662               	xorwf	_a_min,w
  4550     0778                     u249_25:
  4551     0778  1D03               	skipz
  4552     0779  2F7B               	goto	u249_21
  4553     077A  2F7C               	goto	u249_20
  4554     077B                     u249_21:
  4555     077B  2F8E               	goto	i1l2377
  4556     077C                     u249_20:
  4557     077C                     i1l2371:
  4558     077C  0865               	movf	_tim+1,w
  4559     077D  0661               	xorwf	_a_tim+1,w
  4560     077E  1D03               	skipz
  4561     077F  2F82               	goto	u250_25
  4562     0780  0864               	movf	_tim,w
  4563     0781  0660               	xorwf	_a_tim,w
  4564     0782                     u250_25:
  4565     0782  1D03               	skipz
  4566     0783  2F85               	goto	u250_21
  4567     0784  2F86               	goto	u250_20
  4568     0785                     u250_21:
  4569     0785  2F8E               	goto	i1l2377
  4570     0786                     u250_20:
  4571     0786                     i1l2373:
  4572     0786  036D               	decf	_alarm,w
  4573     0787  1D03               	btfss	3,2
  4574     0788  2F8A               	goto	u251_21
  4575     0789  2F8B               	goto	u251_20
  4576     078A                     u251_21:
  4577     078A  2F8E               	goto	i1l2377
  4578     078B                     u251_20:
  4579     078B                     i1l2375:
  4580                           
  4581                           ;main.c: 114:                 drive_mode = 1;
  4582     078B  01EA               	clrf	_drive_mode
  4583     078C  0AEA               	incf	_drive_mode,f
  4584                           
  4585                           ;main.c: 115:                 RB2 = 1;
  4586     078D  1506               	bsf	6,2	;volatile
  4587     078E                     i1l2377:
  4588                           
  4589                           ;main.c: 120:         if(drive_timer != 0){
  4590     078E  1283               	bcf	3,5	;RP0=0, select bank0
  4591     078F  1303               	bcf	3,6	;RP1=0, select bank0
  4592     0790  085C               	movf	_drive_timer,w
  4593     0791  045D               	iorwf	_drive_timer+1,w
  4594     0792  1903               	btfsc	3,2
  4595     0793  2F95               	goto	u252_21
  4596     0794  2F96               	goto	u252_20
  4597     0795                     u252_21:
  4598     0795  2F9C               	goto	i1l2381
  4599     0796                     u252_20:
  4600     0796                     i1l2379:
  4601                           
  4602                           ;main.c: 121:             drive_timer--;
  4603     0796  30FF               	movlw	255
  4604     0797  07DC               	addwf	_drive_timer,f
  4605     0798  1803               	skipnc
  4606     0799  0ADD               	incf	_drive_timer+1,f
  4607     079A  30FF               	movlw	255
  4608     079B  07DD               	addwf	_drive_timer+1,f
  4609     079C                     i1l2381:
  4610                           
  4611                           ;main.c: 126:         if (RB5 == 1){
  4612     079C  1E86               	btfss	6,5	;volatile
  4613     079D  2F9F               	goto	u253_21
  4614     079E  2FA0               	goto	u253_20
  4615     079F                     u253_21:
  4616     079F  2FA2               	goto	i1l2387
  4617     07A0                     u253_20:
  4618     07A0                     i1l2383:
  4619                           
  4620                           ;main.c: 127:             drive_mode = 0;
  4621     07A0  01EA               	clrf	_drive_mode
  4622     07A1                     i1l2385:
  4623                           
  4624                           ;main.c: 128:             RB2 = 0;
  4625     07A1  1106               	bcf	6,2	;volatile
  4626     07A2                     i1l2387:
  4627                           
  4628                           ;main.c: 131:         TMR0IF = 0;
  4629     07A2  110B               	bcf	11,2	;volatile
  4630     07A3                     i1l2389:
  4631                           
  4632                           ;main.c: 132:         TMR0 = 178;
  4633     07A3  30B2               	movlw	178
  4634     07A4  0081               	movwf	1	;volatile
  4635     07A5                     i1l287:
  4636     07A5  0872               	movf	??_ISR+2,w
  4637     07A6  00FF               	movwf	btemp+1
  4638     07A7  0871               	movf	??_ISR+1,w
  4639     07A8  008A               	movwf	10
  4640     07A9  0E70               	swapf	??_ISR,w
  4641     07AA  0083               	movwf	3
  4642     07AB  0EFE               	swapf	btemp,f
  4643     07AC  0E7E               	swapf	btemp,w
  4644     07AD  0009               	retfie
  4645     07AE                     __end_of_ISR:
  4646     007E                     btemp	set	126	;btemp
  4647     007E                     wtemp0	set	126
  4648                           
  4649                           	psect	intentry
  4650     0004                     __pintentry:	
  4651                           ;incstack = 0
  4652                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
  4653                           
  4654     0004                     interrupt_function:
  4655     007E                     saved_w	set	btemp
  4656     0004  00FE               	movwf	btemp
  4657     0005  0E03               	swapf	3,w
  4658     0006  00F0               	movwf	??_ISR
  4659     0007  080A               	movf	10,w
  4660     0008  00F1               	movwf	??_ISR+1
  4661     0009  087F               	movf	btemp+1,w
  4662     000A  00F2               	movwf	??_ISR+2
  4663     000B  120A  118A  2EFE   	ljmp	_ISR
  4664                           
  4665                           	psect	config
  4666                           
  4667                           ;Config register CONFIG @ 0x2007
  4668                           ;	Oscillator Selection bits
  4669                           ;	FOSC = HS, HS oscillator
  4670                           ;	Watchdog Timer Enable bit
  4671                           ;	WDTE = OFF, WDT disabled
  4672                           ;	Power-up Timer Enable bit
  4673                           ;	PWRTE = OFF, PWRT disabled
  4674                           ;	Brown-out Reset Enable bit
  4675                           ;	BOREN = OFF, BOR disabled
  4676                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4677                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4678                           ;	Data EEPROM Memory Code Protection bit
  4679                           ;	CPD = OFF, Data EEPROM code protection off
  4680                           ;	Flash Program Memory Write Enable bits
  4681                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4682                           ;	In-Circuit Debugger Mode bit
  4683                           ;	DEBUG = 0x1, unprogrammed default
  4684                           ;	Flash Program Memory Code Protection bit
  4685                           ;	CP = OFF, Code protection off
  4686     2007                     	org	8199
  4687     2007  3F3A               	dw	16186

Data Sizes:
    Strings     27
    Constant    10
    Data        3
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     60      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[15]), STR_1(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> update_screen@a_str(BANK0[9]), update_screen@str(BANK0[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_putrs@a	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[4]), STR_3(CODE[4]), 
		 -> update_screen@a_str(BANK0[9]), update_screen@str(BANK0[9]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->___fltol
    _sprintf->___lwmod
    _sprintf->___wmul
    ___lwmod->___lwdiv
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    ___fltol->___xxtofl
    ___fldiv->___xxtofl
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_update_screen
    _update_screen->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6802
                                             57 BANK0      3     3      0
                           _LCD_Init
                            ___fldiv
                            ___fltol
                           ___xxtofl
                      _update_screen
 ---------------------------------------------------------------------------------
 (1) _update_screen                                       30    30      0    4174
                                             27 BANK0     30    30      0
                          _LCD_Write
                          _LCD_putrs
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             27    20      7    2721
                                              8 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              8 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _LCD_putrs                                            7     5      2     856
                                              6 COMMON     2     0      2
                                              0 BANK0      5     5      0
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (3) _LCD_putc                                             2     2      0     186
                                              4 COMMON     2     2      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     427
                                              7 COMMON     2     2      0
                                             36 BANK0      8     4      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     229
                                              7 COMMON     2     2      0
                                              0 BANK0      1     1      0
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Write                                            3     3      0     155
                                              4 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (4) _LCD_Out                                              1     1      0     124
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Write
       _LCD_Out
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _update_screen
     _LCD_Write
     _LCD_putrs
       _LCD_putc
         _LCD_Out
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
