

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 14:36:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1974                           ;Lcd_SetBit@data_bit stored from wreg
  1975     0518  00F0               	movwf	Lcd_SetBit@data_bit
  1976     0519                     l995:
  1977                           
  1978                           ;./lcdt.h: 12: void Lcd_SetBit(char data_bit);./lcdt.h: 13: {;./lcdt.h: 14:     if(data_
      +                          bit& 1)
  1979     0519  1C70               	btfss	Lcd_SetBit@data_bit,0
  1980     051A  2D1C               	goto	u341
  1981     051B  2D1D               	goto	u340
  1982     051C                     u341:
  1983     051C  2D21               	goto	l44
  1984     051D                     u340:
  1985     051D                     l997:
  1986                           
  1987                           ;./lcdt.h: 15:         RD4 = 1;
  1988     051D  1283               	bcf	3,5	;RP0=0, select bank0
  1989     051E  1303               	bcf	3,6	;RP1=0, select bank0
  1990     051F  1608               	bsf	8,4	;volatile
  1991     0520  2D24               	goto	l45
  1992     0521                     l44:	
  1993                           ;./lcdt.h: 16:     else
  1994                           
  1995                           
  1996                           ;./lcdt.h: 17:         RD4 = 0;
  1997     0521  1283               	bcf	3,5	;RP0=0, select bank0
  1998     0522  1303               	bcf	3,6	;RP1=0, select bank0
  1999     0523  1208               	bcf	8,4	;volatile
  2000     0524                     l45:
  2001                           
  2002                           ;./lcdt.h: 19:     if(data_bit& 2)
  2003     0524  1CF0               	btfss	Lcd_SetBit@data_bit,1
  2004     0525  2D27               	goto	u351
  2005     0526  2D28               	goto	u350
  2006     0527                     u351:
  2007     0527  2D2A               	goto	l46
  2008     0528                     u350:
  2009     0528                     l999:
  2010                           
  2011                           ;./lcdt.h: 20:         RD5 = 1;
  2012     0528  1688               	bsf	8,5	;volatile
  2013     0529  2D2B               	goto	l47
  2014     052A                     l46:	
  2015                           ;./lcdt.h: 21:     else
  2016                           
  2017                           
  2018                           ;./lcdt.h: 22:         RD5 = 0;
  2019     052A  1288               	bcf	8,5	;volatile
  2020     052B                     l47:
  2021                           
  2022                           ;./lcdt.h: 24:     if(data_bit& 4)
  2023     052B  1D70               	btfss	Lcd_SetBit@data_bit,2
  2024     052C  2D2E               	goto	u361
  2025     052D  2D2F               	goto	u360
  2026     052E                     u361:
  2027     052E  2D31               	goto	l48
  2028     052F                     u360:
  2029     052F                     l1001:
  2030                           
  2031                           ;./lcdt.h: 25:         RD6 = 1;
  2032     052F  1708               	bsf	8,6	;volatile
  2033     0530  2D32               	goto	l49
  2034     0531                     l48:	
  2035                           ;./lcdt.h: 26:     else
  2036                           
  2037                           
  2038                           ;./lcdt.h: 27:         RD6 = 0;
  2039     0531  1308               	bcf	8,6	;volatile
  2040     0532                     l49:
  2041                           
  2042                           ;./lcdt.h: 29:     if(data_bit& 8)
  2043     0532  1DF0               	btfss	Lcd_SetBit@data_bit,3
  2044     0533  2D35               	goto	u371
  2045     0534  2D36               	goto	u370
  2046     0535                     u371:
  2047     0535  2D38               	goto	l50
  2048     0536                     u370:
  2049     0536                     l1003:
  2050                           
  2051                           ;./lcdt.h: 30:         RD7 = 1;
  2052     0536  1788               	bsf	8,7	;volatile
  2053     0537  2D39               	goto	l52
  2054     0538                     l50:	
  2055                           ;./lcdt.h: 31:     else
  2056                           
  2057                           
  2058                           ;./lcdt.h: 32:         RD7 = 0;
  2059     0538  1388               	bcf	8,7	;volatile
  2060     0539                     l52:
  2061     0539  0008               	return
  2062     053A                     __end_of_Lcd_SetBit:
  2063     007E                     btemp	set	126	;btemp
  2064     007E                     wtemp0	set	126
  2065                           
  2066                           	psect	config
  2067                           
  2068                           ;Config register CONFIG @ 0x2007
  2069                           ;	Oscillator Selection bits
  2070                           ;	FOSC = HS, HS oscillator
  2071                           ;	Watchdog Timer Enable bit
  2072                           ;	WDTE = OFF, WDT disabled
  2073                           ;	Power-up Timer Enable bit
  2074                           ;	PWRTE = OFF, PWRT disabled
  2075                           ;	Brown-out Reset Enable bit
  2076                           ;	BOREN = OFF, BOR disabled
  2077                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2078                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2079                           ;	Data EEPROM Memory Code Protection bit
  2080                           ;	CPD = OFF, Data EEPROM code protection off
  2081                           ;	Flash Program Memory Write Enable bits
  2082                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2083                           ;	In-Circuit Debugger Mode bit
  2084                           ;	DEBUG = 0x1, unprogrammed default
  2085                           ;	Flash Program Memory Code Protection bit
  2086                           ;	CP = OFF, Code protection off
  2087     2007                     	org	8199
  2088     2007  3F3A               	dw	16186

Data Sizes:
    Strings     7
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@txt(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> main@txt(BANK0[10]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    2515
                                             13 BANK0     15    15      0
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            4     4      0     244
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     456
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     4     4      0     393
                                              9 COMMON     4     4      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       8     8      0     270
                                              1 COMMON     8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Start
     _Lcd_Cmd
     _Lcd_SetBit
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Oct 24 14:36:40 2022

                         pc 0002                          l41 04CF                          l50 0538  
                        l52 0539                          l44 0521                          l45 0524  
                        l46 052A                          l47 052B                          l55 04F6  
                        l48 0531                          l72 0672                          l64 05FD  
                        l49 0532                          l73 0686                          l58 04DC  
                        l74 0696                          l82 0517                          l75 06AA  
                        l76 06AD                          l69 0652                          l88 06D3  
                        fsr 0004                         l203 07FB                         l479 05B7  
                       l489 0573                         l995 0519                         l997 051D  
                       l999 0528                         _RE0 0048                         _RE1 0049  
                       _RD4 0044                         _RD5 0045                         _RD6 0046  
                       _RD7 0047                         u400 06AA                         u401 06A9  
                       u410 057C                         u411 057B                         u340 051D  
                       u500 0552                         u341 051C                         u405 06A6  
                       u501 0551                         u350 0528                         u430 058E  
                       u510 055C                         u351 0527                         u431 058D  
                       u511 055B                         u360 052F                         u600 0766  
                       u361 052E                         u425 0580                         u601 0765  
                       u370 0536                         u450 059F                         u530 056F  
                       u610 078C                         u371 0535                         u451 059E  
                       u531 056E                         u515 0558                         u611 078B  
                       u540 05BE                         u620 0797                         u541 05BD  
                       u445 058F                         u525 0563                         u621 0796  
                       u390 0686                         u470 05B3                         u630 079D  
                       u391 0685                         u471 05B2                         u455 059B  
                       u631 079C                         u615 0788                         u560 05E1  
                       u480 0540                         u640 07E7                         u385 0660  
                       u561 05E0                         u465 05A7                         u481 053F  
                       u641 07E6                         u650 07F7                         u707 04EE  
                       u395 0682                         u555 05C4                         u651 07F6  
                       u580 0517                         u660 06D7                         u581 0516  
                       u661 06D6                         u590 072E                         u575 05E7  
                       u495 0544                         u591 072D                         u677 0717  
                       u687 060E                         u697 061D                         fsr0 0004  
                       indf 0000                        l1001 052F                        l1003 0536  
                      l1011 04EA                        l1013 04F3                        l1005 04DE  
                      l1021 066B                        l1101 05CB                        l1007 04E1  
                      l1031 0679                        l1023 066E                        l1015 0654  
                      l1111 05EE                        l1103 05CE                        l1009 04E7  
                      l1033 0689                        l1017 065A                        l1113 05F1  
                      l1105 05D4                        l1121 0604                        l1201 07A6  
                      l1043 0697                        l1035 068F                        l1019 065D  
                      l1115 05F7                        l1107 05DB                        l1131 060A  
                      l1051 057C                        l1203 07A9                        l1211 07E7  
                      l1045 069D                        l1037 0692                        l1029 0673  
                      l1109 05E1                        l1141 0634                        l1133 0613  
                      l1117 05FE                        l1061 059F                        l1053 057F  
                      l1205 07D5                        l1213 07F7                        l1221 06AE  
                      l1151 04F8                        l1143 063A                        l1135 0622  
                      l1119 0604                        l1063 05A5                        l1055 0586  
                      l1047 0574                        l1207 07DA                        l1231 06BD  
                      l1223 06B2                        l1153 04FB                        l1145 0640  
                      l1137 0628                        l1129 0604                        l1065 05A6  
                      l1057 058A                        l1049 0576                        l1081 054E  
                      l1073 053A                        l1209 07DE                        l1161 0728  
                      l1241 06C7                        l1233 06BF                        l1225 06B7  
                      l1155 0506                        l1147 0646                        l1139 062E  
                      l1067 05AD                        l1059 058E                        l1083 0552  
                      l1075 0540                        l1091 056F                        l1171 0739  
                      l1163 072E                        l1251 06FC                        l1243 06CC  
                      l1235 06C1                        l1227 06BA                        l1157 050C  
                      l1149 064C                        l1069 05B3                        l1085 055C  
                      l1077 0543                        l1181 076A                        l1173 0756  
                      l1165 0733                        l1253 0701                        l1245 06D0  
                      l1237 06C2                        l1229 06BB                        l1095 04D0  
                      l1087 0562                        l1079 054A                        l1183 076F  
                      l1175 075E                        l1167 0738                        l1159 0725  
                      l1255 0709                        l1247 06D7                        l1239 06C6  
                      l1097 05B9                        l1089 0569                        l1193 078D  
                      l1177 0762                        l1249 06F0                        l1099 05BE  
                      l1195 0797                        l1179 0766                        l1197 079D  
                      l1189 0771                        l1277 074B                        l1199 07A2  
                      STR_1 0013                        _main 06AE                        btemp 007E  
                      start 0000          Lcd_Print_Char@data 0074             __end_of_Lcd_Cmd 04F7  
                _Lcd_SetBit 0518                       ?_main 0070                       _CMCON 009C  
           __end_of___lwdiv 05B8             __end_of___lwmod 0574                       _TRISA 0085  
                     _TRISD 0088                       _TRISE 0089             __end_of_dpowers 0013  
                     _setup 04CF                       pclath 000A         Lcd_Print_Char@i_143 0077  
                     status 0003                       wtemp0 007E             __end_of_sprintf 07FC  
           __initialization 07FC                __end_of_main 0722                      ??_main 002D  
                    _ADCON0 001F                      _ADRESH 001E                      _ADRESL 009E  
                    ?_setup 0070                   ??_Lcd_Cmd 0071                   ??___lwdiv 0074  
                 ??___lwmod 007C                 ?_Lcd_SetBit 0070                   ??_sprintf 0023  
           Lcd_Set_Cursor@a 0076             Lcd_Set_Cursor@b 0074             Lcd_Set_Cursor@y 0078  
           Lcd_Set_Cursor@z 0077     __end_of__initialization 07FC           __end_of_Lcd_Clear 04DD  
         __end_of_Lcd_Start 0653              __pcstackCOMMON 0070               __end_of_setup 04D0  
            _Lcd_Set_Cursor 05B8                     ??_setup 0070            _Lcd_Print_String 04F7  
            _Lcd_Print_Char 0653                  __pmaintext 06AE          Lcd_SetBit@data_bit 0070  
    __end_of_Lcd_Set_Cursor 05FE                  __stringtab 0003             Lcd_Print_Char@i 0075  
                   _Lcd_Cmd 04DD      __end_of_Lcd_Print_Char 06AE                     ___lwdiv 0574  
                   ___lwmod 053A             ?_Lcd_Set_Cursor 0074                     __ptext1 0722  
                   __ptext2 053A                     __ptext3 0574                     __ptext4 04CF  
                   __ptext5 05FE                     __ptext6 05B8                     __ptext7 04F7  
                   __ptext8 0653                     __ptext9 04D0                     _dpowers 0009  
                   _sprintf 0722                     main@txt 0030        end_of_initialization 07FC  
           ?_Lcd_Print_Char 0070                ??_Lcd_SetBit 0070          __end_of_Lcd_SetBit 053A  
                main@result 003A                   _Lcd_Clear 04D0                   _Lcd_Start 05FE  
  __end_of_Lcd_Print_String 0518         start_initialization 07FC           Lcd_Print_String@a 007C  
         Lcd_Print_String@i 007A                  ?_Lcd_Clear 0070                  ?_Lcd_Start 0070  
Lcd_Print_Char@Lower_Nibble 0072                   ___latbits 0002               __pcstackBANK0 0020  
                  ?_Lcd_Cmd 0070                 sprintf@flag 0027                 sprintf@prec 0028  
          ___lwdiv@dividend 0072            ??_Lcd_Set_Cursor 0075                    ?___lwdiv 0070  
                  ?___lwmod 0078                   __pstrings 0003            ??_Lcd_Print_Char 0071  
          ___lwdiv@quotient 0075                    ?_sprintf 0020                    Lcd_Cmd@a 0073  
               ??_Lcd_Clear 0074                 ??_Lcd_Start 0074                  _ADCON0bits 001F  
               __stringbase 0008                  _ADCON1bits 009F          __end_of__stringtab 0009  
         ?_Lcd_Print_String 0070                  sprintf@val 0029          ??_Lcd_Print_String 0079  
           ___lwdiv@divisor 0070             ___lwdiv@counter 0077                    __ptext10 04DD  
                  __ptext11 0518  Lcd_Print_Char@Upper_Nibble 0073                   sprintf@ap 0026  
                 sprintf@sp 002B            ___lwmod@dividend 007A                   stringcode 0003  
        Lcd_Set_Cursor@temp 0079                  _OPTION_REG 0081                    sprintf@c 002C  
                  sprintf@f 0020             ___lwmod@divisor 0078             ___lwmod@counter 007D  
                  stringdir 0003                    stringtab 0003  
