

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 19 15:38:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;  c               1    wreg     unsigned char 
  3241 ;; Auto vars:     Size  Location     Type
  3242 ;;  c               1    2[COMMON] unsigned char 
  3243 ;; Return value:  Size  Location     Type
  3244 ;;                  1    wreg      void 
  3245 ;; Registers used:
  3246 ;;		wreg, status,2, status,0, pclath, cstack
  3247 ;; Tracked objects:
  3248 ;;		On entry : 0/0
  3249 ;;		On exit  : 0/0
  3250 ;;		Unchanged: 0/0
  3251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3252 ;;      Params:         0       0       0       0       0
  3253 ;;      Locals:         1       0       0       0       0
  3254 ;;      Temps:          1       0       0       0       0
  3255 ;;      Totals:         2       0       0       0       0
  3256 ;;Total ram usage:        2 bytes
  3257 ;; Hardware stack levels used: 1
  3258 ;; Hardware stack levels required when called: 1
  3259 ;; This function calls:
  3260 ;;		_LCD_Out
  3261 ;; This function is called by:
  3262 ;;		_LCD_putrs
  3263 ;;		_LCD_puts
  3264 ;; This function uses a non-reentrant model
  3265 ;;
  3266                           
  3267     00BF                     _LCD_putc:	
  3268                           ;psect for function _LCD_putc
  3269                           
  3270                           
  3271                           ;incstack = 0
  3272                           ; Regs used in _LCD_putc: [wreg+status,2+status,0+pclath+cstack]
  3273                           ;LCD_putc@c stored from wreg
  3274     00BF  00F2               	movwf	LCD_putc@c
  3275     00C0                     l1463:
  3276                           
  3277                           ;lcd.c: 74:     RE1 = 1;
  3278     00C0  1283               	bcf	3,5	;RP0=0, select bank0
  3279     00C1  1303               	bcf	3,6	;RP1=0, select bank0
  3280     00C2  1489               	bsf	9,1	;volatile
  3281     00C3                     l1465:
  3282                           
  3283                           ;lcd.c: 75:     LCD_Out((c & 0xF0) >> 4);
  3284     00C3  0872               	movf	LCD_putc@c,w
  3285     00C4  00F1               	movwf	??_LCD_putc
  3286     00C5  3004               	movlw	4
  3287     00C6                     u1095:
  3288     00C6  1003               	clrc
  3289     00C7  0CF1               	rrf	??_LCD_putc,f
  3290     00C8  3EFF               	addlw	-1
  3291     00C9  1D03               	skipz
  3292     00CA  28C6               	goto	u1095
  3293     00CB  0871               	movf	??_LCD_putc,w
  3294     00CC  390F               	andlw	15
  3295     00CD  120A  118A  2078  120A  118A  	fcall	_LCD_Out
  3296     00D2                     l1467:
  3297                           
  3298                           ;lcd.c: 77:     RE0 = 1;
  3299     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  3300     00D3  1303               	bcf	3,6	;RP1=0, select bank0
  3301     00D4  1409               	bsf	9,0	;volatile
  3302     00D5                     l1469:
  3303                           
  3304                           ;lcd.c: 78:     _delay((unsigned long)((40)*(10000000/4000000.0)));
  3305     00D5  3021               	movlw	33
  3306     00D6  00F1               	movwf	??_LCD_putc
  3307     00D7                     u2117:
  3308     00D7  0BF1               	decfsz	??_LCD_putc,f
  3309     00D8  28D7               	goto	u2117
  3310     00D9                     l1471:
  3311                           
  3312                           ;lcd.c: 79:     RE0 = 0;
  3313     00D9  1283               	bcf	3,5	;RP0=0, select bank0
  3314     00DA  1303               	bcf	3,6	;RP1=0, select bank0
  3315     00DB  1009               	bcf	9,0	;volatile
  3316     00DC                     l1473:
  3317                           
  3318                           ;lcd.c: 81:     LCD_Out(c & 0x0F);
  3319     00DC  0872               	movf	LCD_putc@c,w
  3320     00DD  390F               	andlw	15
  3321     00DE  120A  118A  2078  120A  118A  	fcall	_LCD_Out
  3322     00E3                     l1475:
  3323                           
  3324                           ;lcd.c: 83:     RE0 = 1;
  3325     00E3  1283               	bcf	3,5	;RP0=0, select bank0
  3326     00E4  1303               	bcf	3,6	;RP1=0, select bank0
  3327     00E5  1409               	bsf	9,0	;volatile
  3328                           
  3329                           ;lcd.c: 84:     _delay((unsigned long)((40)*(10000000/4000000.0)));
  3330     00E6  3021               	movlw	33
  3331     00E7  00F1               	movwf	??_LCD_putc
  3332     00E8                     u2127:
  3333     00E8  0BF1               	decfsz	??_LCD_putc,f
  3334     00E9  28E8               	goto	u2127
  3335     00EA                     l1477:
  3336                           
  3337                           ;lcd.c: 85:     RE0 = 0;
  3338     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  3339     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  3340     00EC  1009               	bcf	9,0	;volatile
  3341     00ED                     l47:
  3342     00ED  0008               	return
  3343     00EE                     __end_of_LCD_putc:
  3344                           
  3345                           	psect	text11
  3346     01AE                     __ptext11:	
  3347 ;; *************** function _LCD_Init *****************
  3348 ;; Defined at:
  3349 ;;		line 45 in file "lcd.c"
  3350 ;; Parameters:    Size  Location     Type
  3351 ;;		None
  3352 ;; Auto vars:     Size  Location     Type
  3353 ;;  cmd             1    6[COMMON] unsigned char 
  3354 ;; Return value:  Size  Location     Type
  3355 ;;                  1    wreg      _Bool 
  3356 ;; Registers used:
  3357 ;;		wreg, status,2, status,0, pclath, cstack
  3358 ;; Tracked objects:
  3359 ;;		On entry : 0/0
  3360 ;;		On exit  : 0/0
  3361 ;;		Unchanged: 0/0
  3362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3363 ;;      Params:         0       0       0       0       0
  3364 ;;      Locals:         1       0       0       0       0
  3365 ;;      Temps:          2       0       0       0       0
  3366 ;;      Totals:         3       0       0       0       0
  3367 ;;Total ram usage:        3 bytes
  3368 ;; Hardware stack levels used: 1
  3369 ;; Hardware stack levels required when called: 2
  3370 ;; This function calls:
  3371 ;;		_LCD_Write
  3372 ;; This function is called by:
  3373 ;;		_main
  3374 ;; This function uses a non-reentrant model
  3375 ;;
  3376                           
  3377     01AE                     _LCD_Init:	
  3378                           ;psect for function _LCD_Init
  3379                           
  3380     01AE                     l1553:	
  3381                           ;incstack = 0
  3382                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3383                           
  3384                           
  3385                           ;lcd.c: 47:     _delay((unsigned long)((20)*(10000000/4000.0)));
  3386     01AE  3041               	movlw	65
  3387     01AF  00F5               	movwf	??_LCD_Init+1
  3388     01B0  30EE               	movlw	238
  3389     01B1  00F4               	movwf	??_LCD_Init
  3390     01B2                     u2137:
  3391     01B2  0BF4               	decfsz	??_LCD_Init,f
  3392     01B3  29B2               	goto	u2137
  3393     01B4  0BF5               	decfsz	??_LCD_Init+1,f
  3394     01B5  29B2               	goto	u2137
  3395     01B6  0000               	nop
  3396     01B7                     l1555:
  3397                           
  3398                           ;lcd.c: 50:     LCD_Write(0x03);
  3399     01B7  3003               	movlw	3
  3400     01B8  120A  118A  205E  120A  118A  	fcall	_LCD_Write
  3401     01BD                     l1557:
  3402                           
  3403                           ;lcd.c: 51:     _delay((unsigned long)((5)*(10000000/4000.0)));
  3404     01BD  3011               	movlw	17
  3405     01BE  00F5               	movwf	??_LCD_Init+1
  3406     01BF  303A               	movlw	58
  3407     01C0  00F4               	movwf	??_LCD_Init
  3408     01C1                     u2147:
  3409     01C1  0BF4               	decfsz	??_LCD_Init,f
  3410     01C2  29C1               	goto	u2147
  3411     01C3  0BF5               	decfsz	??_LCD_Init+1,f
  3412     01C4  29C1               	goto	u2147
  3413     01C5  0000               	nop
  3414                           
  3415                           ;lcd.c: 52:     LCD_Write(0x03);
  3416     01C6  3003               	movlw	3
  3417     01C7  120A  118A  205E  120A  118A  	fcall	_LCD_Write
  3418     01CC                     l1559:
  3419                           
  3420                           ;lcd.c: 53:     _delay((unsigned long)((16)*(10000000/4000.0)));
  3421     01CC  3034               	movlw	52
  3422     01CD  00F5               	movwf	??_LCD_Init+1
  3423     01CE  30F1               	movlw	241
  3424     01CF  00F4               	movwf	??_LCD_Init
  3425     01D0                     u2157:
  3426     01D0  0BF4               	decfsz	??_LCD_Init,f
  3427     01D1  29D0               	goto	u2157
  3428     01D2  0BF5               	decfsz	??_LCD_Init+1,f
  3429     01D3  29D0               	goto	u2157
  3430     01D4  29D5               	nop2
  3431     01D5                     l1561:
  3432                           
  3433                           ;lcd.c: 54:     LCD_Write(0x03);
  3434     01D5  3003               	movlw	3
  3435     01D6  120A  118A  205E  120A  118A  	fcall	_LCD_Write
  3436     01DB                     l1563:
  3437                           
  3438                           ;lcd.c: 57:     LCD_Write(0x02);
  3439     01DB  3002               	movlw	2
  3440     01DC  120A  118A  205E  120A  118A  	fcall	_LCD_Write
  3441     01E1                     l1565:
  3442     01E1  3002               	movlw	2
  3443     01E2  120A  118A  205E  120A  118A  	fcall	_LCD_Write
  3444     01E7                     l1567:
  3445     01E7  3008               	movlw	8
  3446     01E8  120A  118A  205E  120A  118A  	fcall	_LCD_Write
  3447     01ED                     l1569:
  3448     01ED  3000               	movlw	0
  3449     01EE  120A  118A  205E  120A  118A  	fcall	_LCD_Write
  3450     01F3                     l1571:
  3451     01F3  3006               	movlw	6
  3452     01F4  120A  118A  205E  120A  118A  	fcall	_LCD_Write
  3453     01F9                     l1573:
  3454     01F9  3008               	movlw	8
  3455     01FA  00F6               	movwf	LCD_Init@cmd
  3456     01FB                     l1575:
  3457     01FB  1576               	bsf	LCD_Init@cmd,2
  3458     01FC                     l1581:
  3459     01FC  0876               	movf	LCD_Init@cmd,w
  3460     01FD  00F4               	movwf	??_LCD_Init
  3461     01FE  3004               	movlw	4
  3462     01FF                     u1295:
  3463     01FF  1003               	clrc
  3464     0200  0CF4               	rrf	??_LCD_Init,f
  3465     0201  3EFF               	addlw	-1
  3466     0202  1D03               	skipz
  3467     0203  29FF               	goto	u1295
  3468     0204  0874               	movf	??_LCD_Init,w
  3469     0205  390F               	andlw	15
  3470     0206  120A  118A  205E  120A  118A  	fcall	_LCD_Write
  3471     020B  0876               	movf	LCD_Init@cmd,w
  3472     020C  390F               	andlw	15
  3473     020D  120A  118A  205E  120A  118A  	fcall	_LCD_Write
  3474     0212                     l42:	
  3475                           ;lcd.c: 67:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while (
      +                           0 );
  3476                           
  3477     0212  3000               	movlw	0
  3478     0213  120A  118A  205E  120A  118A  	fcall	_LCD_Write
  3479     0218  3001               	movlw	1
  3480     0219  120A  118A  205E  120A  118A  	fcall	_LCD_Write
  3481     021E                     l44:
  3482     021E  0008               	return
  3483     021F                     __end_of_LCD_Init:
  3484                           
  3485                           	psect	text12
  3486     005E                     __ptext12:	
  3487 ;; *************** function _LCD_Write *****************
  3488 ;; Defined at:
  3489 ;;		line 34 in file "lcd.c"
  3490 ;; Parameters:    Size  Location     Type
  3491 ;;  c               1    wreg     unsigned char 
  3492 ;; Auto vars:     Size  Location     Type
  3493 ;;  c               1    3[COMMON] unsigned char 
  3494 ;; Return value:  Size  Location     Type
  3495 ;;                  1    wreg      void 
  3496 ;; Registers used:
  3497 ;;		wreg, status,2, status,0, pclath, cstack
  3498 ;; Tracked objects:
  3499 ;;		On entry : 0/0
  3500 ;;		On exit  : 0/0
  3501 ;;		Unchanged: 0/0
  3502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3503 ;;      Params:         0       0       0       0       0
  3504 ;;      Locals:         1       0       0       0       0
  3505 ;;      Temps:          2       0       0       0       0
  3506 ;;      Totals:         3       0       0       0       0
  3507 ;;Total ram usage:        3 bytes
  3508 ;; Hardware stack levels used: 1
  3509 ;; Hardware stack levels required when called: 1
  3510 ;; This function calls:
  3511 ;;		_LCD_Out
  3512 ;; This function is called by:
  3513 ;;		_LCD_Init
  3514 ;;		_main
  3515 ;; This function uses a non-reentrant model
  3516 ;;
  3517                           
  3518     005E                     _LCD_Write:	
  3519                           ;psect for function _LCD_Write
  3520                           
  3521                           
  3522                           ;incstack = 0
  3523                           ; Regs used in _LCD_Write: [wreg+status,2+status,0+pclath+cstack]
  3524                           ;LCD_Write@c stored from wreg
  3525     005E  00F3               	movwf	LCD_Write@c
  3526     005F                     l1453:
  3527                           
  3528                           ;lcd.c: 36:     RE1 = 0;
  3529     005F  1283               	bcf	3,5	;RP0=0, select bank0
  3530     0060  1303               	bcf	3,6	;RP1=0, select bank0
  3531     0061  1089               	bcf	9,1	;volatile
  3532     0062                     l1455:
  3533                           
  3534                           ;lcd.c: 37:     LCD_Out(c);
  3535     0062  0873               	movf	LCD_Write@c,w
  3536     0063  120A  118A  2078  120A  118A  	fcall	_LCD_Out
  3537     0068                     l1457:
  3538                           
  3539                           ;lcd.c: 39:     RE0 = 1;
  3540     0068  1283               	bcf	3,5	;RP0=0, select bank0
  3541     0069  1303               	bcf	3,6	;RP1=0, select bank0
  3542     006A  1409               	bsf	9,0	;volatile
  3543     006B                     l1459:
  3544                           
  3545                           ;lcd.c: 40:     _delay((unsigned long)((4)*(10000000/4000.0)));
  3546     006B  300D               	movlw	13
  3547     006C  00F2               	movwf	??_LCD_Write+1
  3548     006D  30FB               	movlw	251
  3549     006E  00F1               	movwf	??_LCD_Write
  3550     006F                     u2167:
  3551     006F  0BF1               	decfsz	??_LCD_Write,f
  3552     0070  286F               	goto	u2167
  3553     0071  0BF2               	decfsz	??_LCD_Write+1,f
  3554     0072  286F               	goto	u2167
  3555     0073  2874               	nop2
  3556     0074                     l1461:
  3557                           
  3558                           ;lcd.c: 41:     RE0 = 0;
  3559     0074  1283               	bcf	3,5	;RP0=0, select bank0
  3560     0075  1303               	bcf	3,6	;RP1=0, select bank0
  3561     0076  1009               	bcf	9,0	;volatile
  3562     0077                     l28:
  3563     0077  0008               	return
  3564     0078                     __end_of_LCD_Write:
  3565                           
  3566                           	psect	text13
  3567     0078                     __ptext13:	
  3568 ;; *************** function _LCD_Out *****************
  3569 ;; Defined at:
  3570 ;;		line 15 in file "lcd.c"
  3571 ;; Parameters:    Size  Location     Type
  3572 ;;  c               1    wreg     unsigned char 
  3573 ;; Auto vars:     Size  Location     Type
  3574 ;;  c               1    0[COMMON] unsigned char 
  3575 ;; Return value:  Size  Location     Type
  3576 ;;                  1    wreg      void 
  3577 ;; Registers used:
  3578 ;;		wreg
  3579 ;; Tracked objects:
  3580 ;;		On entry : 0/0
  3581 ;;		On exit  : 0/0
  3582 ;;		Unchanged: 0/0
  3583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3584 ;;      Params:         0       0       0       0       0
  3585 ;;      Locals:         1       0       0       0       0
  3586 ;;      Temps:          0       0       0       0       0
  3587 ;;      Totals:         1       0       0       0       0
  3588 ;;Total ram usage:        1 bytes
  3589 ;; Hardware stack levels used: 1
  3590 ;; This function calls:
  3591 ;;		Nothing
  3592 ;; This function is called by:
  3593 ;;		_LCD_Write
  3594 ;;		_LCD_putc
  3595 ;; This function uses a non-reentrant model
  3596 ;;
  3597                           
  3598     0078                     _LCD_Out:	
  3599                           ;psect for function _LCD_Out
  3600                           
  3601                           
  3602                           ;incstack = 0
  3603                           ; Regs used in _LCD_Out: [wreg]
  3604                           ;LCD_Out@c stored from wreg
  3605     0078  00F0               	movwf	LCD_Out@c
  3606     0079                     l1443:
  3607                           
  3608                           ;lcd.c: 16:     if(c & 1)
  3609     0079  1C70               	btfss	LCD_Out@c,0
  3610     007A  287C               	goto	u1051
  3611     007B  287D               	goto	u1050
  3612     007C                     u1051:
  3613     007C  2881               	goto	l17
  3614     007D                     u1050:
  3615     007D                     l1445:
  3616                           
  3617                           ;lcd.c: 17:         RD4 = 1;
  3618     007D  1283               	bcf	3,5	;RP0=0, select bank0
  3619     007E  1303               	bcf	3,6	;RP1=0, select bank0
  3620     007F  1608               	bsf	8,4	;volatile
  3621     0080  2884               	goto	l18
  3622     0081                     l17:	
  3623                           ;lcd.c: 18:      else
  3624                           
  3625                           
  3626                           ;lcd.c: 19:         RD4 = 0;
  3627     0081  1283               	bcf	3,5	;RP0=0, select bank0
  3628     0082  1303               	bcf	3,6	;RP1=0, select bank0
  3629     0083  1208               	bcf	8,4	;volatile
  3630     0084                     l18:
  3631                           
  3632                           ;lcd.c: 20:      if(c & 2)
  3633     0084  1CF0               	btfss	LCD_Out@c,1
  3634     0085  2887               	goto	u1061
  3635     0086  2888               	goto	u1060
  3636     0087                     u1061:
  3637     0087  288A               	goto	l19
  3638     0088                     u1060:
  3639     0088                     l1447:
  3640                           
  3641                           ;lcd.c: 21:         RD5 = 1;
  3642     0088  1688               	bsf	8,5	;volatile
  3643     0089  288B               	goto	l20
  3644     008A                     l19:	
  3645                           ;lcd.c: 22:      else
  3646                           
  3647                           
  3648                           ;lcd.c: 23:         RD5 = 0;
  3649     008A  1288               	bcf	8,5	;volatile
  3650     008B                     l20:
  3651                           
  3652                           ;lcd.c: 24:      if(c & 4)
  3653     008B  1D70               	btfss	LCD_Out@c,2
  3654     008C  288E               	goto	u1071
  3655     008D  288F               	goto	u1070
  3656     008E                     u1071:
  3657     008E  2891               	goto	l21
  3658     008F                     u1070:
  3659     008F                     l1449:
  3660                           
  3661                           ;lcd.c: 25:         RD6 = 1;
  3662     008F  1708               	bsf	8,6	;volatile
  3663     0090  2892               	goto	l22
  3664     0091                     l21:	
  3665                           ;lcd.c: 26:      else
  3666                           
  3667                           
  3668                           ;lcd.c: 27:         RD6 = 0;
  3669     0091  1308               	bcf	8,6	;volatile
  3670     0092                     l22:
  3671                           
  3672                           ;lcd.c: 28:      if(c & 8)
  3673     0092  1DF0               	btfss	LCD_Out@c,3
  3674     0093  2895               	goto	u1081
  3675     0094  2896               	goto	u1080
  3676     0095                     u1081:
  3677     0095  2898               	goto	l23
  3678     0096                     u1080:
  3679     0096                     l1451:
  3680                           
  3681                           ;lcd.c: 29:         RD7 = 1;
  3682     0096  1788               	bsf	8,7	;volatile
  3683     0097  2899               	goto	l25
  3684     0098                     l23:	
  3685                           ;lcd.c: 30:      else
  3686                           
  3687                           
  3688                           ;lcd.c: 31:         RD7 = 0;
  3689     0098  1388               	bcf	8,7	;volatile
  3690     0099                     l25:
  3691     0099  0008               	return
  3692     009A                     __end_of_LCD_Out:
  3693     007E                     btemp	set	126	;btemp
  3694     007E                     wtemp0	set	126
  3695                           
  3696                           	psect	config
  3697                           
  3698                           ;Config register CONFIG @ 0x2007
  3699                           ;	Oscillator Selection bits
  3700                           ;	FOSC = HS, HS oscillator
  3701                           ;	Watchdog Timer Enable bit
  3702                           ;	WDTE = OFF, WDT disabled
  3703                           ;	Power-up Timer Enable bit
  3704                           ;	PWRTE = OFF, PWRT disabled
  3705                           ;	Brown-out Reset Enable bit
  3706                           ;	BOREN = OFF, BOR disabled
  3707                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3708                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3709                           ;	Data EEPROM Memory Code Protection bit
  3710                           ;	CPD = OFF, Data EEPROM code protection off
  3711                           ;	Flash Program Memory Write Enable bits
  3712                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3713                           ;	In-Circuit Debugger Mode bit
  3714                           ;	DEBUG = 0x1, unprogrammed default
  3715                           ;	Flash Program Memory Code Protection bit
  3716                           ;	CP = OFF, Code protection off
  3717     2007                     	org	8199
  3718     2007  3F3A               	dw	16186

Data Sizes:
    Strings     33
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     45      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> main@txt(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_putrs@a	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_4(CODE[13]), STR_3(CODE[3]), STR_2(CODE[12]), main@txt(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___xxtofl
    ___fldiv->___xxtofl
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    4897
                                             36 BANK0      9     9      0
                           _LCD_Init
                          _LCD_Write
                          _LCD_putrs
                            ___fldiv
                            ___fltol
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    1954
                                              0 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             26 BANK0     10     6      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_putrs                                            7     5      2     526
                                              3 COMMON     7     5      2
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             2     2      0     132
                                              1 COMMON     2     2      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     158
                                              4 COMMON     3     3      0
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Write                                            3     3      0     110
                                              1 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (3) _LCD_Out                                              1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
   _LCD_putrs
     _LCD_putc
       _LCD_Out
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2D      2D       5       56.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Sep 19 15:38:57 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038                        pc 0002  
           ___fldiv@sign 0031                       l20 008B                       l21 0091  
                     l22 0092                       l23 0098                       l25 0099  
                     l17 0081                       l18 0084                       l42 0212  
                     l19 008A                       l28 0077                       l44 021E  
                     l47 00ED                       l59 0169                       l95 0371  
                     l97 0375                       l98 0376                       fsr 0004  
    ___wmul@multiplicand 0072                      l100 037A                      l310 0628  
                    l314 00A6                      l500 0296                      l316 00BE  
                    l510 0296                      l507 0281                      l275 0485  
                    l293 055F                      l663 067F                      l760 0318  
                    l665 07FB                      l761 0324                      l753 02FC  
                    l586 01AD                      l747 02B9                      l596 0127  
                    l685 07E3                      l749 034E                      l687 07F1  
                    l679 0771                      l767 005D                      _RB4 0034  
                    _RB5 0035                      _RE0 0048                      _RE1 0049  
                    _RD4 0044                      _RD5 0045                      _RD6 0046  
                    _RD7 0047                      fsr0 0004                      indf 0000  
        __end_of_LCD_Out 009A             ___fltol@exp1 0043                     l2011 0444  
                   l2005 042E                     l2007 0438                     l2017 0450  
                   l2019 0459                     l1501 00BA                     l2061 0498  
                   l1511 0175                     l2063 0501                     l1521 019B  
                   l1513 017C                     l1505 016A                     l1601 0481  
                   l1451 0096                     l1443 0079                     l1523 019C  
                   l1515 0180                     l1507 016C                     l1531 00EE  
                   l1611 04AD                     l1603 0486                     l1445 007D  
                   l1461 0074                     l1453 005F                     l1525 01A3  
                   l1517 0184                     l1509 0172                     l1541 0106  
                   l1533 00F4                     l1613 04B1                     l1447 0088  
                   l1455 0062                     l1471 00D9                     l1463 00C0  
                   l1711 021F                     l1519 0195                     l1527 01A9  
                   l1543 0110                     l1535 00F7                     l1631 051C  
                   l1615 04C6                     l1623 04ED                     l1607 048A  
                   l1449 008F                     l1457 0068                     l1561 01D5  
                   l1553 01AE                     l1473 00DC                     l1465 00C3  
                   l1801 06AE                     l1721 0247                     l1713 022A  
                   l1545 0116                     l1537 00FE                     l1481 004E  
                   l1641 0527                     l1633 0520                     l1625 050C  
                   l1617 04D9                     l1609 049D                     l1459 006B  
                   l1571 01F3                     l1563 01DB                     l1555 01B7  
                   l1475 00E3                     l1467 00D2                     l1811 06DA  
                   l1803 06C0                     l1723 024F                     l1547 011D  
                   l1539 0102                     l1491 009A                     l1483 0054  
