

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 10:40:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2841     05AC                     l1382:
  2842     05AC  1FF3               	btfss	___aldiv@divisor+3,7
  2843     05AD  2DAF               	goto	u461
  2844     05AE  2DB0               	goto	u460
  2845     05AF                     u461:
  2846     05AF  2DBD               	goto	l365
  2847     05B0                     u460:
  2848     05B0                     l1384:
  2849     05B0  09F0               	comf	___aldiv@divisor,f
  2850     05B1  09F1               	comf	___aldiv@divisor+1,f
  2851     05B2  09F2               	comf	___aldiv@divisor+2,f
  2852     05B3  09F3               	comf	___aldiv@divisor+3,f
  2853     05B4  0AF0               	incf	___aldiv@divisor,f
  2854     05B5  1903               	skipnz
  2855     05B6  0AF1               	incf	___aldiv@divisor+1,f
  2856     05B7  1903               	skipnz
  2857     05B8  0AF2               	incf	___aldiv@divisor+2,f
  2858     05B9  1903               	skipnz
  2859     05BA  0AF3               	incf	___aldiv@divisor+3,f
  2860     05BB  01A1               	clrf	___aldiv@sign
  2861     05BC  0AA1               	incf	___aldiv@sign,f
  2862     05BD                     l365:
  2863     05BD  1FF7               	btfss	___aldiv@dividend+3,7
  2864     05BE  2DC0               	goto	u471
  2865     05BF  2DC1               	goto	u470
  2866     05C0                     u471:
  2867     05C0  2DD0               	goto	l1390
  2868     05C1                     u470:
  2869     05C1                     l1386:
  2870     05C1  09F4               	comf	___aldiv@dividend,f
  2871     05C2  09F5               	comf	___aldiv@dividend+1,f
  2872     05C3  09F6               	comf	___aldiv@dividend+2,f
  2873     05C4  09F7               	comf	___aldiv@dividend+3,f
  2874     05C5  0AF4               	incf	___aldiv@dividend,f
  2875     05C6  1903               	skipnz
  2876     05C7  0AF5               	incf	___aldiv@dividend+1,f
  2877     05C8  1903               	skipnz
  2878     05C9  0AF6               	incf	___aldiv@dividend+2,f
  2879     05CA  1903               	skipnz
  2880     05CB  0AF7               	incf	___aldiv@dividend+3,f
  2881     05CC                     l1388:
  2882     05CC  3001               	movlw	1
  2883     05CD  00F8               	movwf	??___aldiv
  2884     05CE  0878               	movf	??___aldiv,w
  2885     05CF  06A1               	xorwf	___aldiv@sign,f
  2886     05D0                     l1390:
  2887     05D0  3000               	movlw	0
  2888     05D1  00A5               	movwf	___aldiv@quotient+3
  2889     05D2  3000               	movlw	0
  2890     05D3  00A4               	movwf	___aldiv@quotient+2
  2891     05D4  3000               	movlw	0
  2892     05D5  00A3               	movwf	___aldiv@quotient+1
  2893     05D6  3000               	movlw	0
  2894     05D7  00A2               	movwf	___aldiv@quotient
  2895     05D8                     l1392:
  2896     05D8  0873               	movf	___aldiv@divisor+3,w
  2897     05D9  0472               	iorwf	___aldiv@divisor+2,w
  2898     05DA  0471               	iorwf	___aldiv@divisor+1,w
  2899     05DB  0470               	iorwf	___aldiv@divisor,w
  2900     05DC  1903               	skipnz
  2901     05DD  2DDF               	goto	u481
  2902     05DE  2DE0               	goto	u480
  2903     05DF                     u481:
  2904     05DF  2E2D               	goto	l1412
  2905     05E0                     u480:
  2906     05E0                     l1394:
  2907     05E0  01A0               	clrf	___aldiv@counter
  2908     05E1  0AA0               	incf	___aldiv@counter,f
  2909     05E2  2DF0               	goto	l1398
  2910     05E3                     l1396:
  2911     05E3  3001               	movlw	1
  2912     05E4  00F8               	movwf	??___aldiv
  2913     05E5                     u495:
  2914     05E5  1003               	clrc
  2915     05E6  0DF0               	rlf	___aldiv@divisor,f
  2916     05E7  0DF1               	rlf	___aldiv@divisor+1,f
  2917     05E8  0DF2               	rlf	___aldiv@divisor+2,f
  2918     05E9  0DF3               	rlf	___aldiv@divisor+3,f
  2919     05EA  0BF8               	decfsz	??___aldiv,f
  2920     05EB  2DE5               	goto	u495
  2921     05EC  3001               	movlw	1
  2922     05ED  00F8               	movwf	??___aldiv
  2923     05EE  0878               	movf	??___aldiv,w
  2924     05EF  07A0               	addwf	___aldiv@counter,f
  2925     05F0                     l1398:
  2926     05F0  1FF3               	btfss	___aldiv@divisor+3,7
  2927     05F1  2DF3               	goto	u501
  2928     05F2  2DF4               	goto	u500
  2929     05F3                     u501:
  2930     05F3  2DE3               	goto	l1396
  2931     05F4                     u500:
  2932     05F4                     l1400:
  2933     05F4  3001               	movlw	1
  2934     05F5  00F8               	movwf	??___aldiv
  2935     05F6                     u515:
  2936     05F6  1003               	clrc
  2937     05F7  0DA2               	rlf	___aldiv@quotient,f
  2938     05F8  0DA3               	rlf	___aldiv@quotient+1,f
  2939     05F9  0DA4               	rlf	___aldiv@quotient+2,f
  2940     05FA  0DA5               	rlf	___aldiv@quotient+3,f
  2941     05FB  0BF8               	decfsz	??___aldiv,f
  2942     05FC  2DF6               	goto	u515
  2943     05FD                     l1402:
  2944     05FD  0873               	movf	___aldiv@divisor+3,w
  2945     05FE  0277               	subwf	___aldiv@dividend+3,w
  2946     05FF  1D03               	skipz
  2947     0600  2E0B               	goto	u525
  2948     0601  0872               	movf	___aldiv@divisor+2,w
  2949     0602  0276               	subwf	___aldiv@dividend+2,w
  2950     0603  1D03               	skipz
  2951     0604  2E0B               	goto	u525
  2952     0605  0871               	movf	___aldiv@divisor+1,w
  2953     0606  0275               	subwf	___aldiv@dividend+1,w
  2954     0607  1D03               	skipz
  2955     0608  2E0B               	goto	u525
  2956     0609  0870               	movf	___aldiv@divisor,w
  2957     060A  0274               	subwf	___aldiv@dividend,w
  2958     060B                     u525:
  2959     060B  1C03               	skipc
  2960     060C  2E0E               	goto	u521
  2961     060D  2E0F               	goto	u520
  2962     060E                     u521:
  2963     060E  2E1E               	goto	l1408
  2964     060F                     u520:
  2965     060F                     l1404:
  2966     060F  0870               	movf	___aldiv@divisor,w
  2967     0610  02F4               	subwf	___aldiv@dividend,f
  2968     0611  0871               	movf	___aldiv@divisor+1,w
  2969     0612  1C03               	skipc
  2970     0613  0F71               	incfsz	___aldiv@divisor+1,w
  2971     0614  02F5               	subwf	___aldiv@dividend+1,f
  2972     0615  0872               	movf	___aldiv@divisor+2,w
  2973     0616  1C03               	skipc
  2974     0617  0F72               	incfsz	___aldiv@divisor+2,w
  2975     0618  02F6               	subwf	___aldiv@dividend+2,f
  2976     0619  0873               	movf	___aldiv@divisor+3,w
  2977     061A  1C03               	skipc
  2978     061B  0F73               	incfsz	___aldiv@divisor+3,w
  2979     061C  02F7               	subwf	___aldiv@dividend+3,f
  2980     061D                     l1406:
  2981     061D  1422               	bsf	___aldiv@quotient,0
  2982     061E                     l1408:
  2983     061E  3001               	movlw	1
  2984     061F                     u535:
  2985     061F  1003               	clrc
  2986     0620  0CF3               	rrf	___aldiv@divisor+3,f
  2987     0621  0CF2               	rrf	___aldiv@divisor+2,f
  2988     0622  0CF1               	rrf	___aldiv@divisor+1,f
  2989     0623  0CF0               	rrf	___aldiv@divisor,f
  2990     0624  3EFF               	addlw	-1
  2991     0625  1D03               	skipz
  2992     0626  2E1F               	goto	u535
  2993     0627                     l1410:
  2994     0627  3001               	movlw	1
  2995     0628  02A0               	subwf	___aldiv@counter,f
  2996     0629  1D03               	btfss	3,2
  2997     062A  2E2C               	goto	u541
  2998     062B  2E2D               	goto	u540
  2999     062C                     u541:
  3000     062C  2DF4               	goto	l1400
  3001     062D                     u540:
  3002     062D                     l1412:
  3003     062D  0821               	movf	___aldiv@sign,w
  3004     062E  1903               	btfsc	3,2
  3005     062F  2E31               	goto	u551
  3006     0630  2E32               	goto	u550
  3007     0631                     u551:
  3008     0631  2E3D               	goto	l1416
  3009     0632                     u550:
  3010     0632                     l1414:
  3011     0632  09A2               	comf	___aldiv@quotient,f
  3012     0633  09A3               	comf	___aldiv@quotient+1,f
  3013     0634  09A4               	comf	___aldiv@quotient+2,f
  3014     0635  09A5               	comf	___aldiv@quotient+3,f
  3015     0636  0AA2               	incf	___aldiv@quotient,f
  3016     0637  1903               	skipnz
  3017     0638  0AA3               	incf	___aldiv@quotient+1,f
  3018     0639  1903               	skipnz
  3019     063A  0AA4               	incf	___aldiv@quotient+2,f
  3020     063B  1903               	skipnz
  3021     063C  0AA5               	incf	___aldiv@quotient+3,f
  3022     063D                     l1416:
  3023     063D  0825               	movf	___aldiv@quotient+3,w
  3024     063E  00F3               	movwf	?___aldiv+3
  3025     063F  0824               	movf	___aldiv@quotient+2,w
  3026     0640  00F2               	movwf	?___aldiv+2
  3027     0641  0823               	movf	___aldiv@quotient+1,w
  3028     0642  00F1               	movwf	?___aldiv+1
  3029     0643  0822               	movf	___aldiv@quotient,w
  3030     0644  00F0               	movwf	?___aldiv
  3031     0645                     l375:
  3032     0645  0008               	return
  3033     0646                     __end_of___aldiv:
  3034                           
  3035                           	psect	text18
  3036     032F                     __ptext18:	
  3037 ;; *************** function _SPI_init_master *****************
  3038 ;; Defined at:
  3039 ;;		line 28 in file "./softwarespi.h"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;		None
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;		None
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  1    wreg      void 
  3046 ;; Registers used:
  3047 ;;		None
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3053 ;;      Params:         0       0       0       0       0
  3054 ;;      Locals:         0       0       0       0       0
  3055 ;;      Temps:          0       0       0       0       0
  3056 ;;      Totals:         0       0       0       0       0
  3057 ;;Total ram usage:        0 bytes
  3058 ;; Hardware stack levels used: 1
  3059 ;; This function calls:
  3060 ;;		Nothing
  3061 ;; This function is called by:
  3062 ;;		_main
  3063 ;; This function uses a non-reentrant model
  3064 ;;
  3065                           
  3066     032F                     _SPI_init_master:	
  3067                           ;psect for function _SPI_init_master
  3068                           
  3069     032F                     l1420:	
  3070                           ;incstack = 0
  3071                           ; Regs used in _SPI_init_master: []
  3072                           
  3073                           
  3074                           ;./softwarespi.h: 30:         TRISC3 = 0;
  3075     032F  1683               	bsf	3,5	;RP0=1, select bank1
  3076     0330  1303               	bcf	3,6	;RP1=0, select bank1
  3077     0331  1187               	bcf	7,3	;volatile
  3078                           
  3079                           ;./softwarespi.h: 31:         TRISC5 = 0;
  3080     0332  1287               	bcf	7,5	;volatile
  3081                           
  3082                           ;./softwarespi.h: 32:         TRISC4 = 1;
  3083     0333  1607               	bsf	7,4	;volatile
  3084                           
  3085                           ;./softwarespi.h: 35:         RC3 = 0;
  3086     0334  1283               	bcf	3,5	;RP0=0, select bank0
  3087     0335  1303               	bcf	3,6	;RP1=0, select bank0
  3088     0336  1187               	bcf	7,3	;volatile
  3089                           
  3090                           ;./softwarespi.h: 36:         RC5 = 0;
  3091     0337  1287               	bcf	7,5	;volatile
  3092     0338                     l53:
  3093     0338  0008               	return
  3094     0339                     __end_of_SPI_init_master:
  3095     007E                     btemp	set	126	;btemp
  3096     007E                     wtemp0	set	126
  3097                           
  3098                           	psect	config
  3099                           
  3100                           ;Config register CONFIG1 @ 0x2007
  3101                           ;	Oscillator Selection bits
  3102                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3103                           ;	Watchdog Timer Enable bit
  3104                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3105                           ;	Power-up Timer Enable bit
  3106                           ;	PWRTE = OFF, PWRT disabled
  3107                           ;	RE3/MCLR pin function select bit
  3108                           ;	MCLRE = 0x1, unprogrammed default
  3109                           ;	Code Protection bit
  3110                           ;	CP = OFF, Program memory code protection is disabled
  3111                           ;	Data Code Protection bit
  3112                           ;	CPD = OFF, Data memory code protection is disabled
  3113                           ;	Brown Out Reset Selection bits
  3114                           ;	BOREN = OFF, BOR disabled
  3115                           ;	Internal External Switchover bit
  3116                           ;	IESO = 0x1, unprogrammed default
  3117                           ;	Fail-Safe Clock Monitor Enabled bit
  3118                           ;	FCMEN = 0x1, unprogrammed default
  3119                           ;	Low Voltage Programming Enable bit
  3120                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3121                           ;	In-Circuit Debugger Mode bit
  3122                           ;	DEBUG = 0x1, unprogrammed default
  3123     2007                     	org	8199
  3124     2007  2CF2               	dw	11506
  3125                           
  3126                           ;Config register CONFIG2 @ 0x2008
  3127                           ;	Brown-out Reset Selection bit
  3128                           ;	BOR4V = 0x1, unprogrammed default
  3129                           ;	Flash Program Memory Self Write Enable bits
  3130                           ;	WRT = OFF, Write protection off
  3131     2008                     	org	8200
  3132     2008  3FFF               	dw	16383

Data Sizes:
    Strings     32
    Constant    0
    Data        8
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      46
    BANK1            80     64      72
    BANK3            96     64      64
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_3(CODE[6]), STR_2(CODE[8]), STR_1(CODE[18]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 64
		 -> main@buffer_200(BANK3[64]), main@buffer(BANK1[64]), char_to_binary_string@output(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__char_to_binary_string	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    nrf_send@data	PTR unsigned char  size(1) Largest target is 3
		 -> main@data(BANK0[3]), 

    nrf_setup@addr	PTR unsigned char  size(1) Largest target is 5
		 -> RADIO_ADDR(BANK1[5]), 

    nrf_write_payload@data	PTR unsigned char  size(1) Largest target is 3
		 -> main@data(BANK0[3]), 

    nrf_read_register@data	PTR unsigned char  size(1) Largest target is 1
		 -> nrf_set_tx_mode@config(BANK0[1]), nrf_set_rx_mode@config(COMMON[1]), 

    nrf_write_register@data	PTR unsigned char  size(1) Largest target is 5
		 -> main@data(BANK0[3]), nrf_read@clear(COMMON[1]), nrf_send@clear(BANK0[1]), nrf_set_tx_mode@config(BANK0[1]), 
		 -> nrf_set_rx_mode@config(COMMON[1]), nrf_setup@data(BANK0[5]), nrf_flush_rxtx@data(COMMON[1]), 

    nrf_command_with_data@data	PTR unsigned char  size(1) Largest target is 5
		 -> main@data(BANK0[3]), nrf_read@clear(COMMON[1]), nrf_send@clear(BANK0[1]), nrf_set_tx_mode@config(BANK0[1]), 
		 -> nrf_set_rx_mode@config(COMMON[1]), nrf_setup@data(BANK0[5]), nrf_flush_rxtx@data(COMMON[1]), 

    nrf_command_with_data_overwrite@data	PTR unsigned char  size(1) Largest target is 1
		 -> nrf_set_tx_mode@config(BANK0[1]), nrf_set_rx_mode@config(COMMON[1]), 

    arrcpy@src	PTR unsigned char  size(1) Largest target is 5
		 -> RADIO_ADDR(BANK1[5]), 

    arrcpy@dst	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_setup@data(BANK0[5]), 

    UART_write_text@text	PTR unsigned char  size(2) Largest target is 64
		 -> main@buffer_200(BANK3[64]), main@buffer(BANK1[64]), 


Critical Paths under _main in COMMON

    _nrf_setup->_nrf_flush_rxtx
    _nrf_flush_rxtx->_nrf_write_register
    _nrf_send->_nrf_write_payload
    _nrf_write_payload->_nrf_write_register
    _nrf_write_command->_SPI_write
    _nrf_set_tx_mode->_nrf_read_register
    _nrf_write_register->_nrf_command_with_data
    _nrf_command_with_data->_SPI_write
    _nrf_read_register->_nrf_command_with_data_overwrite
    _nrf_command_with_data_overwrite->_SPI_write
    _UART_write_text->_UART_write
    _UART_init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_init
    _nrf_send->_nrf_set_tx_mode
    _nrf_set_tx_mode->_nrf_read_register
    _UART_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               138   138      0   22792
                                             26 BANK0     10    10      0
                                              0 BANK1     64    64      0
                                              0 BANK3     64    64      0
                    _SPI_init_master
                          _UART_init
                    _UART_write_text
                           _nrf_send
                    _nrf_set_tx_mode
                          _nrf_setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             35    16     19     545
                                              0 COMMON     4     4      0
                                              0 BANK0     19     0     19
 ---------------------------------------------------------------------------------
 (1) _nrf_setup                                           11     9      2    7067
                                              0 BANK0     11     9      2
                             _arrcpy
                     _nrf_flush_rxtx
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_flush_rxtx                                       1     1      0    3044
                                             13 COMMON     1     1      0
                  _nrf_write_command
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _arrcpy                                               7     5      2     504
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _nrf_send                                             4     3      1   10159
                                              3 BANK0      4     3      1
                    _nrf_set_tx_mode
                  _nrf_write_command
                  _nrf_write_payload
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_write_payload                                    4     3      1    3040
                                             13 COMMON     1     0      1
                                              0 BANK0      2     2      0
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (3) _nrf_write_command                                    2     2      0     140
                                              4 COMMON     2     2      0
                          _SPI_write
 ---------------------------------------------------------------------------------
 (1) _nrf_set_tx_mode                                      2     2      0    3899
                                              1 BANK0      2     2      0
                  _nrf_read_register
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_write_register                                   3     1      2    2880
                                             10 COMMON     3     1      2
              _nrf_command_with_data
 ---------------------------------------------------------------------------------
 (3) _nrf_command_with_data                                6     4      2     382
                                              4 COMMON     6     4      2
                          _SPI_write
 ---------------------------------------------------------------------------------
 (2) _nrf_read_register                                    3     1      2     948
                                             12 COMMON     2     0      2
                                              0 BANK0      1     1      0
    _nrf_command_with_data_overwrite
 ---------------------------------------------------------------------------------
 (3) _nrf_command_with_data_overwrite                      8     6      2     426
                                              4 COMMON     8     6      2
                          _SPI_write
 ---------------------------------------------------------------------------------
 (4) _SPI_write                                            4     4      0      95
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _UART_write_text                                      7     5      2     186
                                              1 COMMON     7     5      2
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                           20    12      8     670
                                              6 BANK0     20    12      8
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init_master
   _UART_init
     ___aldiv
   _UART_write_text
     _UART_write
   _nrf_send
     _nrf_set_tx_mode
       _nrf_read_register
         _nrf_command_with_data_overwrite
           _SPI_write
       _nrf_write_register
         _nrf_command_with_data
           _SPI_write
     _nrf_write_command
       _SPI_write
     _nrf_write_payload
       _nrf_write_register
     _nrf_write_register
   _nrf_set_tx_mode
   _nrf_setup
     _arrcpy
     _nrf_flush_rxtx
       _nrf_write_command
       _nrf_write_register
     _nrf_write_register
   _sprintf

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     40      40       9       66.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     40      48       7       90.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     24      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      C4      12        0.0%
ABS                  0      0      C4       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Apr 19 10:40:30 2023

                                      pc 0002                                       l60 041F  
                                     l53 0338                                       l63 05A8  
                                     l56 03FB                                       l66 033A  
                                     l58 0403                                       l90 03D3  
                                     l75 04DB                                       l59 0406  
                                     l69 0344                                       l95 04A0  
                                     l96 04A4                                       fsr 0004  
                  nrf_set_tx_mode@config 0022                                      l101 0443  
                                    l102 0447                                      l111 03B6  
                                    l105 0351                                      l121 0751  
                                    l114 036F                                      l108 035F  
                                    l133 03F7                                      l141 0473  
                                    l117 039B                                      l125 07E3  
                                    l365 05BD                                      l375 0645  
                                    l296 053D                                      _RC3 003B  
                                    _RC4 003C                                      _RD2 0042  
                                    _RC5 003D                                      _RD3 0043  
                                    u400 041C                                      u401 041B  
                                    u410 04A0                                      u411 049F  
                                    u500 05F4                                      u420 0443  
                                    u501 05F3                                      u421 0442  
                                    u430 0340                                      u431 033F  
                                    u520 060F                                      u600 04CF  
                                    u440 03D3                                      u521 060E  
                                    u441 03D2                                      u610 04DB  
                                    u450 03E5                                      u515 05F6  
                                    u611 04DA                                      u451 03E4  
                                    u540 062D                                      u460 05B0  
                                    u620 0467                                      u541 062C  
                                    u525 060B                                      u461 05AF  
                                    u621 0466                                      u550 0632  
                                    u470 05C1                                      u390 03FF  
                                    u630 04E5                                      u551 0631  
                                    u535 061F                                      u471 05C0  
                                    u391 03FE                                      u631 04E4  
                                    u480 05E0                                      u560 0551  
                                    u640 0537                                      u481 05DF  
                                    u641 0536                                      u570 056A  
                                    u740 06C2                                      u581 057C  
                                    u565 054C                                      u741 06C1  
                                    u582 057D                                      u590 04B2  
                                    u750 0705                                      u495 05E5  
                                    u583 0582                                      u575 0565  
                                    u751 0704                                      u584 0583  
                                    u585 0588                                      u745 06BE  
                                    u586 0589                                      u755 0701  
                                    u767 06D4                                      u777 071C  
                                    u787 03B0                                      fsr0 0004  
                                    indf 0000                   nrf_command_with_data@i 0079  
                                   l1310 0439                                     l1302 0421  
                                   l1400 05F4                                     l1312 043D  
                                   l1304 0424                                     l1410 0627  
                                   l1402 05FD                                     l1322 0355  
                                   l1314 0446                                     l1306 042B  
                                   l1330 036B                                     l1420 032F  
                                   l1404 060F                                     l1412 062D  
                                   l1308 042D                                     l1332 036E  
                                   l1340 03B8                                     l1414 0632  
                                   l1406 061D                                     l1430 059E  
                                   l1422 053E                                     l1318 0346  
                                   l1326 0361                                     l1350 03A9  
                                   l1510 0469                                     l1502 044B  
                                   l1342 03BA                                     l1416 063D  
                                   l1408 061E                                     l1432 05A1  
                                   l1424 0541                                     l1336 033A  
                                   l1440 04A8                                     l1280 0416  
                                   l1272 03FF                                     l1328 0364  
                                   l1352 03AC                                     l1504 045A  
                                   l1344 03C9                                     l1360 0385  
                                   l1520 04F3                                     l1512 04DC  
                                   l1434 05A2                                     l1426 059A  
                                   l1338 0340                                     l1442 04BF  
                                   l1282 041C                                     l1274 0408  
                                   l1266 03F9                                     l1290 047F  
                                   l1370 03E1                                     l1354 03B3  
                                   l1506 0463                                     l1346 03CD  
                                   l1362 038F                                     l1450 0727  
                                   l1522 04F4                                     l1514 04DF  
                                   l1380 05A9                                     l1436 05A5  
                                   l1428 059B                                     l1444 04C5  
                                   l1276 040A                                     l1292 0481  
                                   l1348 039F                                     l1508 0467  
                                   l1364 0395                                     l1460 074C  
                                   l1452 0731                                     l1524 04F9  
                                   l1532 050B                                     l1516 04E5  
                                   l1390 05D0                                     l1382 05AC  
                                   l1438 04A5                                     l1278 0410  
                                   l1294 0496                                     l1286 0475  
                                   l1374 03E6                                     l1366 03D4  
                                   l1358 0383                                     l1462 0754  
                                   l1470 076D                                     l1454 0734  
                                   l1446 070C                                     l1526 04FD  
                                   l1518 04EC                                     l1534 0525  
                                   l1630 0677                                     l1622 0646  
                                   l1392 05D8                                     l1384 05B0  
                                   l1296 049A                                     l1288 0478  
                                   l1376 03EA                                     l1368 03DE  
                                   l1480 0792                                     l1472 0777  
                                   l1720 0762                                     l1464 0757  
                                   l1456 073E                                     l1448 0714  
                                   l1536 0537                                     l1528 0504  
                                   l1632 067C                                     l1624 064A  
                                   l1394 05E0                                     l1386 05C1  
                                   l1298 04A3                                     l1378 03F4  
                                   l1490 07BA                                     l1482 0796  
                                   l1474 077A                                     l1458 0742  
                                   l1650 06A5                                     l1634 0688  
                                   l1626 0661                                     l1396 05E3  
                                   l1388 05CC                                     l1492 07C6  
                                   l1484 07A0                                     l1476 0784  
                                   l1468 075A                                     l1660 06DA  
                                   l1652 06AF                                     l1644 06A1  
                                   l1636 068D                                     l1628 066E  
                                   l1398 05F0                                     l1494 07D2  
                                   l1486 07A4                                     l1478 0788  
                                   l1718 051D                                     l1662 06E7  
                                   l1654 06B5                                     l1638 069F  
                                   l1496 07DE                                     l1488 07AE  
                                   l1664 06F0                                     l1656 06C2  
                                   l1666 06F8                                     l1658 06CC  
                                   STR_1 0009                                     STR_2 001B  
                                   STR_3 0023                                     _BRGH 04C2  
                                   _CREN 00C4                                     _RCIF 0065  
                                   _SPEN 00C7                                     _TRMT 04C1  
