

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 09 11:34:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  3332     00E2  1303               	bcf	3,6	;RP1=0, select bank0
  3333     00E3  1409               	bsf	9,0	;volatile
  3334                           
  3335                           ;lcd.c: 84:     _delay((unsigned long)((40)*(10000000/4000000.0)));
  3336     00E4  3021               	movlw	33
  3337     00E5  00F1               	movwf	??_LCD_putc
  3338     00E6                     u2127:
  3339     00E6  0BF1               	decfsz	??_LCD_putc,f
  3340     00E7  28E6               	goto	u2127
  3341     00E8                     l1481:
  3342                           
  3343                           ;lcd.c: 85:     RE0 = 0;
  3344     00E8  1283               	bcf	3,5	;RP0=0, select bank0
  3345     00E9  1303               	bcf	3,6	;RP1=0, select bank0
  3346     00EA  1009               	bcf	9,0	;volatile
  3347     00EB                     l47:
  3348     00EB  0008               	return
  3349     00EC                     __end_of_LCD_putc:
  3350                           
  3351                           	psect	text11
  3352     01AC                     __ptext11:	
  3353 ;; *************** function _LCD_Init *****************
  3354 ;; Defined at:
  3355 ;;		line 45 in file "lcd.c"
  3356 ;; Parameters:    Size  Location     Type
  3357 ;;		None
  3358 ;; Auto vars:     Size  Location     Type
  3359 ;;  cmd             1    6[COMMON] unsigned char 
  3360 ;; Return value:  Size  Location     Type
  3361 ;;                  1    wreg      _Bool 
  3362 ;; Registers used:
  3363 ;;		wreg, status,2, status,0, pclath, cstack
  3364 ;; Tracked objects:
  3365 ;;		On entry : 0/0
  3366 ;;		On exit  : 0/0
  3367 ;;		Unchanged: 0/0
  3368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3369 ;;      Params:         0       0       0       0       0
  3370 ;;      Locals:         1       0       0       0       0
  3371 ;;      Temps:          2       0       0       0       0
  3372 ;;      Totals:         3       0       0       0       0
  3373 ;;Total ram usage:        3 bytes
  3374 ;; Hardware stack levels used: 1
  3375 ;; Hardware stack levels required when called: 2
  3376 ;; This function calls:
  3377 ;;		_LCD_Write
  3378 ;; This function is called by:
  3379 ;;		_main
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383     01AC                     _LCD_Init:	
  3384                           ;psect for function _LCD_Init
  3385                           
  3386     01AC                     l1557:	
  3387                           ;incstack = 0
  3388                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3389                           
  3390                           
  3391                           ;lcd.c: 47:     _delay((unsigned long)((20)*(10000000/4000.0)));
  3392     01AC  3041               	movlw	65
  3393     01AD  00F5               	movwf	??_LCD_Init+1
  3394     01AE  30EE               	movlw	238
  3395     01AF  00F4               	movwf	??_LCD_Init
  3396     01B0                     u2137:
  3397     01B0  0BF4               	decfsz	??_LCD_Init,f
  3398     01B1  29B0               	goto	u2137
  3399     01B2  0BF5               	decfsz	??_LCD_Init+1,f
  3400     01B3  29B0               	goto	u2137
  3401     01B4  0000               	nop
  3402     01B5                     l1559:
  3403                           
  3404                           ;lcd.c: 50:     LCD_Write(0x03);
  3405     01B5  3003               	movlw	3
  3406     01B6  120A  118A  205C  120A  118A  	fcall	_LCD_Write
  3407     01BB                     l1561:
  3408                           
  3409                           ;lcd.c: 51:     _delay((unsigned long)((5)*(10000000/4000.0)));
  3410     01BB  3011               	movlw	17
  3411     01BC  00F5               	movwf	??_LCD_Init+1
  3412     01BD  303A               	movlw	58
  3413     01BE  00F4               	movwf	??_LCD_Init
  3414     01BF                     u2147:
  3415     01BF  0BF4               	decfsz	??_LCD_Init,f
  3416     01C0  29BF               	goto	u2147
  3417     01C1  0BF5               	decfsz	??_LCD_Init+1,f
  3418     01C2  29BF               	goto	u2147
  3419     01C3  0000               	nop
  3420                           
  3421                           ;lcd.c: 52:     LCD_Write(0x03);
  3422     01C4  3003               	movlw	3
  3423     01C5  120A  118A  205C  120A  118A  	fcall	_LCD_Write
  3424     01CA                     l1563:
  3425                           
  3426                           ;lcd.c: 53:     _delay((unsigned long)((16)*(10000000/4000.0)));
  3427     01CA  3034               	movlw	52
  3428     01CB  00F5               	movwf	??_LCD_Init+1
  3429     01CC  30F1               	movlw	241
  3430     01CD  00F4               	movwf	??_LCD_Init
  3431     01CE                     u2157:
  3432     01CE  0BF4               	decfsz	??_LCD_Init,f
  3433     01CF  29CE               	goto	u2157
  3434     01D0  0BF5               	decfsz	??_LCD_Init+1,f
  3435     01D1  29CE               	goto	u2157
  3436     01D2  29D3               	nop2
  3437     01D3                     l1565:
  3438                           
  3439                           ;lcd.c: 54:     LCD_Write(0x03);
  3440     01D3  3003               	movlw	3
  3441     01D4  120A  118A  205C  120A  118A  	fcall	_LCD_Write
  3442     01D9                     l1567:
  3443                           
  3444                           ;lcd.c: 57:     LCD_Write(0x02);
  3445     01D9  3002               	movlw	2
  3446     01DA  120A  118A  205C  120A  118A  	fcall	_LCD_Write
  3447     01DF                     l1569:
  3448     01DF  3002               	movlw	2
  3449     01E0  120A  118A  205C  120A  118A  	fcall	_LCD_Write
  3450     01E5                     l1571:
  3451     01E5  3008               	movlw	8
  3452     01E6  120A  118A  205C  120A  118A  	fcall	_LCD_Write
  3453     01EB                     l1573:
  3454     01EB  3000               	movlw	0
  3455     01EC  120A  118A  205C  120A  118A  	fcall	_LCD_Write
  3456     01F1                     l1575:
  3457     01F1  3006               	movlw	6
  3458     01F2  120A  118A  205C  120A  118A  	fcall	_LCD_Write
  3459     01F7                     l1577:
  3460     01F7  3008               	movlw	8
  3461     01F8  00F6               	movwf	LCD_Init@cmd
  3462     01F9                     l1579:
  3463     01F9  1576               	bsf	LCD_Init@cmd,2
  3464     01FA                     l1585:
  3465     01FA  0876               	movf	LCD_Init@cmd,w
  3466     01FB  00F4               	movwf	??_LCD_Init
  3467     01FC  3004               	movlw	4
  3468     01FD                     u1295:
  3469     01FD  1003               	clrc
  3470     01FE  0CF4               	rrf	??_LCD_Init,f
  3471     01FF  3EFF               	addlw	-1
  3472     0200  1D03               	skipz
  3473     0201  29FD               	goto	u1295
  3474     0202  0874               	movf	??_LCD_Init,w
  3475     0203  390F               	andlw	15
  3476     0204  120A  118A  205C  120A  118A  	fcall	_LCD_Write
  3477     0209  0876               	movf	LCD_Init@cmd,w
  3478     020A  390F               	andlw	15
  3479     020B  120A  118A  205C  120A  118A  	fcall	_LCD_Write
  3480     0210                     l42:	
  3481                           ;lcd.c: 67:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while (
      +                           0 );
  3482                           
  3483     0210  3000               	movlw	0
  3484     0211  120A  118A  205C  120A  118A  	fcall	_LCD_Write
  3485     0216  3001               	movlw	1
  3486     0217  120A  118A  205C  120A  118A  	fcall	_LCD_Write
  3487     021C                     l44:
  3488     021C  0008               	return
  3489     021D                     __end_of_LCD_Init:
  3490                           
  3491                           	psect	text12
  3492     005C                     __ptext12:	
  3493 ;; *************** function _LCD_Write *****************
  3494 ;; Defined at:
  3495 ;;		line 34 in file "lcd.c"
  3496 ;; Parameters:    Size  Location     Type
  3497 ;;  c               1    wreg     unsigned char 
  3498 ;; Auto vars:     Size  Location     Type
  3499 ;;  c               1    3[COMMON] unsigned char 
  3500 ;; Return value:  Size  Location     Type
  3501 ;;                  1    wreg      void 
  3502 ;; Registers used:
  3503 ;;		wreg, status,2, status,0, pclath, cstack
  3504 ;; Tracked objects:
  3505 ;;		On entry : 0/0
  3506 ;;		On exit  : 0/0
  3507 ;;		Unchanged: 0/0
  3508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3509 ;;      Params:         0       0       0       0       0
  3510 ;;      Locals:         1       0       0       0       0
  3511 ;;      Temps:          2       0       0       0       0
  3512 ;;      Totals:         3       0       0       0       0
  3513 ;;Total ram usage:        3 bytes
  3514 ;; Hardware stack levels used: 1
  3515 ;; Hardware stack levels required when called: 1
  3516 ;; This function calls:
  3517 ;;		_LCD_Out
  3518 ;; This function is called by:
  3519 ;;		_LCD_Init
  3520 ;;		_main
  3521 ;; This function uses a non-reentrant model
  3522 ;;
  3523                           
  3524     005C                     _LCD_Write:	
  3525                           ;psect for function _LCD_Write
  3526                           
  3527                           
  3528                           ;incstack = 0
  3529                           ; Regs used in _LCD_Write: [wreg+status,2+status,0+pclath+cstack]
  3530                           ;LCD_Write@c stored from wreg
  3531     005C  00F3               	movwf	LCD_Write@c
  3532     005D                     l1457:
  3533                           
  3534                           ;lcd.c: 36:     RE1 = 0;
  3535     005D  1283               	bcf	3,5	;RP0=0, select bank0
  3536     005E  1303               	bcf	3,6	;RP1=0, select bank0
  3537     005F  1089               	bcf	9,1	;volatile
  3538     0060                     l1459:
  3539                           
  3540                           ;lcd.c: 37:     LCD_Out(c);
  3541     0060  0873               	movf	LCD_Write@c,w
  3542     0061  120A  118A  2076  120A  118A  	fcall	_LCD_Out
  3543     0066                     l1461:
  3544                           
  3545                           ;lcd.c: 39:     RE0 = 1;
  3546     0066  1283               	bcf	3,5	;RP0=0, select bank0
  3547     0067  1303               	bcf	3,6	;RP1=0, select bank0
  3548     0068  1409               	bsf	9,0	;volatile
  3549     0069                     l1463:
  3550                           
  3551                           ;lcd.c: 40:     _delay((unsigned long)((4)*(10000000/4000.0)));
  3552     0069  300D               	movlw	13
  3553     006A  00F2               	movwf	??_LCD_Write+1
  3554     006B  30FB               	movlw	251
  3555     006C  00F1               	movwf	??_LCD_Write
  3556     006D                     u2167:
  3557     006D  0BF1               	decfsz	??_LCD_Write,f
  3558     006E  286D               	goto	u2167
  3559     006F  0BF2               	decfsz	??_LCD_Write+1,f
  3560     0070  286D               	goto	u2167
  3561     0071  2872               	nop2
  3562     0072                     l1465:
  3563                           
  3564                           ;lcd.c: 41:     RE0 = 0;
  3565     0072  1283               	bcf	3,5	;RP0=0, select bank0
  3566     0073  1303               	bcf	3,6	;RP1=0, select bank0
  3567     0074  1009               	bcf	9,0	;volatile
  3568     0075                     l28:
  3569     0075  0008               	return
  3570     0076                     __end_of_LCD_Write:
  3571                           
  3572                           	psect	text13
  3573     0076                     __ptext13:	
  3574 ;; *************** function _LCD_Out *****************
  3575 ;; Defined at:
  3576 ;;		line 15 in file "lcd.c"
  3577 ;; Parameters:    Size  Location     Type
  3578 ;;  c               1    wreg     unsigned char 
  3579 ;; Auto vars:     Size  Location     Type
  3580 ;;  c               1    0[COMMON] unsigned char 
  3581 ;; Return value:  Size  Location     Type
  3582 ;;                  1    wreg      void 
  3583 ;; Registers used:
  3584 ;;		wreg
  3585 ;; Tracked objects:
  3586 ;;		On entry : 0/0
  3587 ;;		On exit  : 0/0
  3588 ;;		Unchanged: 0/0
  3589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3590 ;;      Params:         0       0       0       0       0
  3591 ;;      Locals:         1       0       0       0       0
  3592 ;;      Temps:          0       0       0       0       0
  3593 ;;      Totals:         1       0       0       0       0
  3594 ;;Total ram usage:        1 bytes
  3595 ;; Hardware stack levels used: 1
  3596 ;; This function calls:
  3597 ;;		Nothing
  3598 ;; This function is called by:
  3599 ;;		_LCD_Write
  3600 ;;		_LCD_putc
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604     0076                     _LCD_Out:	
  3605                           ;psect for function _LCD_Out
  3606                           
  3607                           
  3608                           ;incstack = 0
  3609                           ; Regs used in _LCD_Out: [wreg]
  3610                           ;LCD_Out@c stored from wreg
  3611     0076  00F0               	movwf	LCD_Out@c
  3612     0077                     l1447:
  3613                           
  3614                           ;lcd.c: 16:     if(c & 1)
  3615     0077  1C70               	btfss	LCD_Out@c,0
  3616     0078  287A               	goto	u1051
  3617     0079  287B               	goto	u1050
  3618     007A                     u1051:
  3619     007A  287F               	goto	l17
  3620     007B                     u1050:
  3621     007B                     l1449:
  3622                           
  3623                           ;lcd.c: 17:         RD4 = 1;
  3624     007B  1283               	bcf	3,5	;RP0=0, select bank0
  3625     007C  1303               	bcf	3,6	;RP1=0, select bank0
  3626     007D  1608               	bsf	8,4	;volatile
  3627     007E  2882               	goto	l18
  3628     007F                     l17:	
  3629                           ;lcd.c: 18:      else
  3630                           
  3631                           
  3632                           ;lcd.c: 19:         RD4 = 0;
  3633     007F  1283               	bcf	3,5	;RP0=0, select bank0
  3634     0080  1303               	bcf	3,6	;RP1=0, select bank0
  3635     0081  1208               	bcf	8,4	;volatile
  3636     0082                     l18:
  3637                           
  3638                           ;lcd.c: 20:      if(c & 2)
  3639     0082  1CF0               	btfss	LCD_Out@c,1
  3640     0083  2885               	goto	u1061
  3641     0084  2886               	goto	u1060
  3642     0085                     u1061:
  3643     0085  2888               	goto	l19
  3644     0086                     u1060:
  3645     0086                     l1451:
  3646                           
  3647                           ;lcd.c: 21:         RD5 = 1;
  3648     0086  1688               	bsf	8,5	;volatile
  3649     0087  2889               	goto	l20
  3650     0088                     l19:	
  3651                           ;lcd.c: 22:      else
  3652                           
  3653                           
  3654                           ;lcd.c: 23:         RD5 = 0;
  3655     0088  1288               	bcf	8,5	;volatile
  3656     0089                     l20:
  3657                           
  3658                           ;lcd.c: 24:      if(c & 4)
  3659     0089  1D70               	btfss	LCD_Out@c,2
  3660     008A  288C               	goto	u1071
  3661     008B  288D               	goto	u1070
  3662     008C                     u1071:
  3663     008C  288F               	goto	l21
  3664     008D                     u1070:
  3665     008D                     l1453:
  3666                           
  3667                           ;lcd.c: 25:         RD6 = 1;
  3668     008D  1708               	bsf	8,6	;volatile
  3669     008E  2890               	goto	l22
  3670     008F                     l21:	
  3671                           ;lcd.c: 26:      else
  3672                           
  3673                           
  3674                           ;lcd.c: 27:         RD6 = 0;
  3675     008F  1308               	bcf	8,6	;volatile
  3676     0090                     l22:
  3677                           
  3678                           ;lcd.c: 28:      if(c & 8)
  3679     0090  1DF0               	btfss	LCD_Out@c,3
  3680     0091  2893               	goto	u1081
  3681     0092  2894               	goto	u1080
  3682     0093                     u1081:
  3683     0093  2896               	goto	l23
  3684     0094                     u1080:
  3685     0094                     l1455:
  3686                           
  3687                           ;lcd.c: 29:         RD7 = 1;
  3688     0094  1788               	bsf	8,7	;volatile
  3689     0095  2897               	goto	l25
  3690     0096                     l23:	
  3691                           ;lcd.c: 30:      else
  3692                           
  3693                           
  3694                           ;lcd.c: 31:         RD7 = 0;
  3695     0096  1388               	bcf	8,7	;volatile
  3696     0097                     l25:
  3697     0097  0008               	return
  3698     0098                     __end_of_LCD_Out:
  3699     007E                     btemp	set	126	;btemp
  3700     007E                     wtemp0	set	126
  3701                           
  3702                           	psect	config
  3703                           
  3704                           ;Config register CONFIG @ 0x2007
  3705                           ;	Oscillator Selection bits
  3706                           ;	FOSC = HS, HS oscillator
  3707                           ;	Watchdog Timer Enable bit
  3708                           ;	WDTE = OFF, WDT disabled
  3709                           ;	Power-up Timer Enable bit
  3710                           ;	PWRTE = OFF, PWRT disabled
  3711                           ;	Brown-out Reset Enable bit
  3712                           ;	BOREN = OFF, BOR disabled
  3713                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3714                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3715                           ;	Data EEPROM Memory Code Protection bit
  3716                           ;	CPD = OFF, Data EEPROM code protection off
  3717                           ;	Flash Program Memory Write Enable bits
  3718                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3719                           ;	In-Circuit Debugger Mode bit
  3720                           ;	DEBUG = 0x1, unprogrammed default
  3721                           ;	Flash Program Memory Code Protection bit
  3722                           ;	CP = OFF, Code protection off
  3723     2007                     	org	8199
  3724     2007  3F3A               	dw	16186

Data Sizes:
    Strings     33
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     45      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> main@txt(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_putrs@a	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_4(CODE[13]), STR_3(CODE[3]), STR_2(CODE[12]), main@txt(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___xxtofl
    ___fldiv->___xxtofl
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    4897
                                             36 BANK0      9     9      0
                           _LCD_Init
                          _LCD_Write
                          _LCD_putrs
                            ___fldiv
                            ___fltol
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    1954
                                              0 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             26 BANK0     10     6      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_putrs                                            7     5      2     526
                                              3 COMMON     7     5      2
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             2     2      0     132
                                              1 COMMON     2     2      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     158
                                              4 COMMON     3     3      0
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Write                                            3     3      0     110
                                              1 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (3) _LCD_Out                                              1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
   _LCD_putrs
     _LCD_putc
       _LCD_Out
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2D      2D       5       56.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Sep 09 11:34:06 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038                        pc 0002  
           ___fldiv@sign 0031                       l20 0089                       l21 008F  
                     l22 0090                       l23 0096                       l25 0097  
                     l17 007F                       l18 0082                       l42 0210  
                     l19 0088                       l28 0075                       l44 021C  
                     l47 00EB                       l59 0167                       l97 0371  
                     l99 0375                       fsr 0004      ___wmul@multiplicand 0072  
                    l100 0376                      l102 037A                      l312 0628  
                    l316 00A4                      l502 0294                      l318 00BC  
                    l512 0294                      l509 027F                      l277 0485  
                    l295 055F                      l751 034C                      l681 0771  
                    l665 067F                      l762 0316                      l667 07FB  
                    l763 0322                      l755 02FA                      l588 01AB  
                    l749 02B7                      l598 0125                      l687 07E3  
                    l689 07F1                      l769 005B                      _RB0 0030  
                    _RB4 0034                      _RE0 0048                      _RE1 0049  
                    _RD4 0044                      _RD5 0045                      _RD6 0046  
                    _RD7 0047                      fsr0 0004                      indf 0000  
        __end_of_LCD_Out 0098             ___fltol@exp1 0043                     l2001 0419  
                   l2011 042E                     l2005 0422                     l2013 0438  
                   l2023 0450                     l2017 0444                     l2025 0459  
                   l1501 00AB                     l1511 016A                     l1503 00B2  
                   l1521 0182                     l1513 0170                     l1505 00B8  
                   l1601 0477                     l1451 0086                     l1523 0193  
                   l1515 0173                     l1531 01A7                     l2067 0498  
                   l1611 048A                     l1603 047C                     l1453 008D  
                   l1461 0066                     l1525 0199                     l1517 017A  
                   l1509 0168                     l1541 00FC                     l2069 0501  
                   l1621 04D9                     l1613 049D                     l1605 0481  
                   l1701 0614                     l1455 0094                     l1447 0077  
                   l1463 0069                     l1471 00D0                     l1527 019A  
                   l1519 017E                     l1551 011B                     l1543 0100  
                   l1535 00EC                     l1631 0514                     l1703 0624  
                   l1623 04DD                     l1615 04AD                     l1607 0486  
                   l1449 007B                     l1465 0072                     l1457 005D  
                   l1561 01BB                     l1481 00E8                     l1473 00D3  
                   l1801 06A5                     l1721 0231                     l1529 01A1  
                   l1545 0104                     l1537 00F2                     l1553 0121  
                   l1633 0518                     l1617 04B1                     l1459 0060  
                   l1571 01E5                     l1563 01CA                     l1475 00D7  
                   l1467 00BE                     l1811 06D0                     l1731 0253  
                   l1723 0244                     l1715 021D                     l1547 010E  
                   l1539 00F5                     l1491 005A                     l1483 004B  
                   l1651 054D                     l1635 051C                     l1619 04C6  
                   l1627 04ED                     l1573 01EB                     l1565 01D3  
                   l1557 01AC                     l1477 00DA                     l1469 00C1  
                   l1821 06F5                     l1813 06D8                     l1805 06AE  
                   l1725 0245                     l1717 0228                     l1901 02BF  
                   l1549 0114                     l1485 004C                     l1661 057A  
                   l1653 0553                     l1645 0527                     l1637 0520  
                   l1629 050C                     l1575 01F1                     l1567 01D9  
                   l1559 01B5                     l1479 00E1                     l1591 0129  
                   l1831 0720                     l1823 06F6                     l1815 06DA  
                   l1807 06C0                     l1751 0629                     l1727 024D  
                   l1911 02DF                     l1495 0098                     l1487 0052  
                   l1671 0593                     l1663 057E                     l1655 0559  
                   l1639 0525                     l1585 01FA                     l1577 01F7  
                   l1569 01DF                     l1593 0145                     l1841 073D  
                   l1817 06DF                     l1825 06FF                     l1833 0724  
                   l1809 06C8                     l1761 063C                     l1753 062E  
                   l1745 0274                     l1737 025B                     l1729 024F  
                   l1921 0310                     l1913 02E3                     l1905 02C8  
                   l1497 009A                     l1489 0058                     l1681 05B4  
                   l1673 0598                     l1665 0584                     l1657 056A  
                   l1649 0543                     l1579 01F9                     l1595 014B  
                   l1851 0755                     l1843 0741                     l1835 072A  
                   l1827 0711                     l1819 06F1                     l1771 0654  
                   l1763 0641                     l1755 0632                     l1747 0284  
                   l1739 026D                     l1931 0343                     l1923 031A  
                   l1915 02F1                     l1907 02CB                     l1499 009E  
                   l1683 05B8                     l1675 059C                     l1691 05D3  
                   l1667 0589                     l1659 0576                     l1589 0126  
                   l1861 0776                     l1853 0756                     l1845 0742  
                   l1837 0732                     l1829 0712                     l1781 0667  
                   l1773 0659                     l1765 0649                     l1757 0636  
                   l1749 0289                     l1933 0344                     l1925 0324  
                   l1917 0301                     l1909 02D8                     l1693 05D6  
                   l1685 05C4                     l1669 058D                     l1677 05A9  
                   l1597 046E                     l1863 077B                     l1871 07AC  
                   l1855 075A                     l1847 074B                     l1839 0734  
                   l1791 0687                     l1783 066C                     l1775 065D  
                   l1767 064A                     l1759 0637                     l1927 033A  
                   l1919 030C                     l1695 0602                     l1687 05CA  
                   l1679 05AF                     l1599 0471                     l1951 0355  
                   l1881 07E2                     l1873 07B9                     l1865 0789  
                   l1857 076E                     l1849 0751                     l1793 0693  
                   l1785 0674                     l1777 0661                     l1769 064C  
                   l1929 033F                     l1697 0607                     l1689 05CF  
                   l1961 0366                     l1953 035A                     l1945 034D  
                   l1883 07E7                     l1875 07C7                     l1867 078D  
                   l1795 0697                     l1787 0675                     l1779 0662  
                   l1699 060B                     l1971 03BA                     l1963 0367  
                   l1955 035E                     l1947 0351                     l1885 07EB  
                   l1877 07D6                     l1869 07A6                     l1789 0677  
                   l1893 0296                     l1981 03F2                     l1973 03C2  
                   l1965 036E                     l1957 0362                     l1949 0353  
                   l1887 07ED                     l1879 07DA                     l1799 06A0  
                   l1895 029B                     l1991 0404                     l1975 03CF  
                   l1967 037B                     l1959 0365                     l1897 029F  
                   l1985 03F8                     l1977 03DE                     l1969 037F  
                   l1899 02AF                     l1995 040D                     l1979 03EC  
                   STR_1 0036                     STR_2 002A                     STR_3 003B  
                   STR_4 001D                     u1100 0052                     u1101 0051  
                   u1110 0058                     u1111 0057                     u2000 031A  
                   u1200 0193                     u1120 009E                     u2001 0319  
                   u1201 0192                     u1121 009D                     u1050 007B  
                   u2010 032F                     u1051 007A                     u1060 0086  
                   u1300 0133                     u2020 033F                     u1220 01A7  
                   u1061 0085                     u2021 033E                     u1221 01A6  
                   u1205 018F                     u1070 008D                     u1310 0155  
